  0.173292726904977       0.185358708168916     
  0.303195767487969       0.310687392103301     
  0.793962060246991       0.806354565710310     
 minmax densities : 
  0.000000000000000E+000   13907.2882057378     
  0.000000000000000E+000   4332.27464537438     
  5.540348086667911E-012   198.673420096902     
           1 -9.255963134931783E+061  0.178619384765625     
         401 -9.255963134931783E+061  0.178314208984375     
         201 -9.255963134931783E+061  0.177825927734375     
         501 -9.255963134931783E+061  0.178894042968750     
        1101 -9.255963134931783E+061  0.178131103515625     
         801 -9.255963134931783E+061  0.179077148437500     
         301 -9.255963134931783E+061  0.178649902343750     
        1301 -9.255963134931783E+061  0.178131103515625     
        1401 -9.255963134931783E+061  0.178649902343750     
        1001 -9.255963134931783E+061  0.177810668945312     
         101 -9.255963134931783E+061  0.177886962890625     
         901 -9.255963134931783E+061  0.178009033203125     
        1201 -9.255963134931783E+061  0.177810668945312     
         601 -9.255963134931783E+061  0.177856445312500     
         701 -9.255963134931783E+061  0.178527832031250     
        1501 -9.255963134931783E+061  0.178314208984375     
           2  2.038584477473914E+052  0.178680419921875     
        1202  2.038584477473914E+052  0.177841186523438     
         302  2.038584477473914E+052  0.178527832031250     
        1302  2.038584477473914E+052  0.178192138671875     
        1102  2.038584477473914E+052  0.178192138671875     
         702  2.038584477473914E+052  0.178649902343750     
        1402  2.038584477473914E+052  0.178619384765625     
         102  2.038584477473914E+052  0.177947998046875     
        1502  2.038584477473914E+052  0.178405761718750     
         902  2.038584477473914E+052  0.178070068359375     
         602  2.038584477473914E+052  0.178100585937500     
         402  2.038584477473914E+052  0.178253173828125     
         202  2.038584477473914E+052  0.177764892578125     
        1002  2.038584477473914E+052  0.177841186523438     
         502  2.038584477473914E+052  0.178771972656250     
           3  2.038584477473914E+052  0.178619384765625     
         802  2.038584477473914E+052  0.178833007812500     
        1203  2.038584477473914E+052  0.177810668945312     
         303  2.038584477473914E+052  0.178649902343750     
        1303  2.038584477473914E+052  0.178131103515625     
        1103  2.038584477473914E+052  0.178131103515625     
         703  2.038584477473914E+052  0.178527832031250     
        1403  2.038584477473914E+052  0.178619384765625     
         103  2.038584477473914E+052  0.177886962890625     
         903  2.038584477473914E+052  0.178161621093750     
        1503  2.038584477473914E+052  0.178375244140625     
         603  2.038584477473914E+052  0.177856445312500     
           4  2.038584477473914E+052  0.178680419921875     
         403  2.038584477473914E+052  0.178314208984375     
        1003  2.038584477473914E+052  0.177764892578125     
         203  2.038584477473914E+052  0.177825927734375     
        1204  2.038584477473914E+052  0.177841186523438     
         503  2.038584477473914E+052  0.178894042968750     
         304  2.038584477473914E+052  0.178527832031250     
        1304  2.038584477473914E+052  0.178192138671875     
        1104  2.038584477473914E+052  0.178192138671875     
         704  2.038584477473914E+052  0.178649902343750     
           5  2.038584477473914E+052  0.178619384765625     
         803  2.038584477473914E+052  0.179077148437500     
         104  2.038584477473914E+052  0.177947998046875     
        1404  2.038584477473914E+052  0.178680419921875     
         904  2.038584477473914E+052  0.178192138671875     
        1504  2.038584477473914E+052  0.178436279296875     
         604  2.038584477473914E+052  0.178100585937500     
         404  2.038584477473914E+052  0.178405761718750     
        1205  2.038584477473914E+052  0.177810668945312     
        1004  2.038584477473914E+052  0.177780151367188     
         204  2.038584477473914E+052  0.177764892578125     
           6  2.038584477473914E+052  0.178680419921875     
        1105  2.038584477473914E+052  0.178039550781250     
         305  2.038584477473914E+052  0.178649902343750     
        1305  2.038584477473914E+052  0.178039550781250     
         705  2.038584477473914E+052  0.178344726562500     
         105  2.038584477473914E+052  0.177886962890625     
         905  2.038584477473914E+052  0.177856445312500     
        1505  2.038584477473914E+052  0.178375244140625     
        1405  2.038584477473914E+052  0.178527832031250     
         504  2.038584477473914E+052  0.178771972656250     
         605  2.038584477473914E+052  0.177856445312500     
         405  2.038584477473914E+052  0.178375244140625     
        1206  2.038584477473914E+052  0.177841186523438     
           7  2.038584477473914E+052  0.178619384765625     
         804  2.038584477473914E+052  0.178833007812500     
        1106  2.038584477473914E+052  0.178009033203125     
        1005  2.038584477473914E+052  0.177780151367188     
         205  2.038584477473914E+052  0.177825927734375     
         306  2.038584477473914E+052  0.178527832031250     
         106  2.038584477473914E+052  0.177947998046875     
        1306  2.038584477473914E+052  0.178009033203125     
         706  2.038584477473914E+052  0.178283691406250     
         906  2.038584477473914E+052  0.177795410156250     
        1506  2.038584477473914E+052  0.178436279296875     
        1406  2.038584477473914E+052  0.178649902343750     
           8  2.038584477473914E+052  0.178680419921875     
        1207  2.038584477473914E+052  0.177764892578125     
         406  2.038584477473914E+052  0.178283691406250     
         606  2.038584477473914E+052  0.178100585937500     
        1107  2.038584477473914E+052  0.178070068359375     
         107  2.038584477473914E+052  0.178100585937500     
         505  2.038584477473914E+052  0.178894042968750     
         307  2.038584477473914E+052  0.178649902343750     
        1006  2.038584477473914E+052  0.177780151367188     
         206  2.038584477473914E+052  0.177917480468750     
        1307  2.038584477473914E+052  0.178070068359375     
         805  2.038584477473914E+052  0.178771972656250     
        1507  2.038584477473914E+052  0.178375244140625     
           9  2.038584477473914E+052  0.177978515625000     
         907  2.038584477473914E+052  0.177764892578125     
         707  2.038584477473914E+052  0.178405761718750     
        1407  2.038584477473914E+052  0.178527832031250     
        1208  2.038584477473914E+052  0.177825927734375     
         407  2.038584477473914E+052  0.178253173828125     
        1108  2.038584477473914E+052  0.178009033203125     
         607  2.038584477473914E+052  0.177856445312500     
         108  2.038584477473914E+052  0.178039550781250     
         308  2.038584477473914E+052  0.178344726562500     
          10  2.038584477473914E+052  0.177856445312500     
         207  2.038584477473914E+052  0.177886962890625     
        1508  2.038584477473914E+052  0.178283691406250     
        1007  2.038584477473914E+052  0.177780151367188     
        1308  2.038584477473914E+052  0.178009033203125     
         908  2.038584477473914E+052  0.177825927734375     
        1408  2.038584477473914E+052  0.178497314453125     
         408  2.038584477473914E+052  0.178314208984375     
        1109  2.038584477473914E+052  0.177993774414062     
         708  2.038584477473914E+052  0.178588867187500     
        1209  2.038584477473914E+052  0.177764892578125     
         806  2.038584477473914E+052  0.178894042968750     
         506  2.038584477473914E+052  0.178771972656250     
         109  2.038584477473914E+052  0.178009033203125     
         608  2.038584477473914E+052  0.178100585937500     
          11  2.038584477473914E+052  0.177795410156250     
         309  2.038584477473914E+052  0.178283691406250     
        1509  2.038584477473914E+052  0.178253173828125     
         208  2.038584477473914E+052  0.177947998046875     
        1008  2.038584477473914E+052  0.177825927734375     
        1309  2.038584477473914E+052  0.177993774414062     
         909  2.038584477473914E+052  0.177764892578125     
        1409  2.038584477473914E+052  0.178558349609375     
         409  2.038584477473914E+052  0.178253173828125     
        1110  2.038584477473914E+052  0.178024291992188     
        1210  2.038584477473914E+052  0.177825927734375     
         110  2.038584477473914E+052  0.178070068359375     
          12  2.038584477473914E+052  0.177917480468750     
         709  2.038584477473914E+052  0.178527832031250     
         609  2.038584477473914E+052  0.178466796875000     
        1510  2.038584477473914E+052  0.178314208984375     
         310  2.038584477473914E+052  0.178253173828125     
         807  2.038584477473914E+052  0.178771972656250     
         209  2.038584477473914E+052  0.177886962890625     
        1009  2.038584477473914E+052  0.177810668945312     
        1310  2.038584477473914E+052  0.178024291992188     
          13  2.038584477473914E+052  0.177795410156250     
        1111  2.038584477473914E+052  0.178070068359375     
         410  2.038584477473914E+052  0.178314208984375     
         111  2.038584477473914E+052  0.178009033203125     
        1410  2.038584477473914E+052  0.178649902343750     
         910  2.038584477473914E+052  0.177825927734375     
         507  2.038584477473914E+052  0.178741455078125     
        1211  2.038584477473914E+052  0.177917480468750     
        1511  2.038584477473914E+052  0.178253173828125     
         610  2.038584477473914E+052  0.178344726562500     
         311  2.038584477473914E+052  0.178314208984375     
         710  2.038584477473914E+052  0.178344726562500     
          14  2.038584477473914E+052  0.177917480468750     
         210  2.038584477473914E+052  0.177947998046875     
        1010  2.038584477473914E+052  0.177841186523438     
         112  2.038584477473914E+052  0.178070068359375     
        1311  2.038584477473914E+052  0.177993774414062     
         808  2.038584477473914E+052  0.178771972656250     
        1411  2.038584477473914E+052  0.178619384765625     
        1112  2.038584477473914E+052  0.178054809570312     
         411  2.038584477473914E+052  0.178405761718750     
        1512  2.038584477473914E+052  0.178314208984375     
        1212  2.038584477473914E+052  0.177886962890625     
         911  2.038584477473914E+052  0.177764892578125     
         312  2.038584477473914E+052  0.178253173828125     
         611  2.038584477473914E+052  0.178588867187500     
          15  2.038584477473914E+052  0.177795410156250     
         211  2.038584477473914E+052  0.177886962890625     
         113  2.038584477473914E+052  0.178009033203125     
        1011  2.038584477473914E+052  0.177810668945312     
        1513  2.038584477473914E+052  0.178253173828125     
        1312  2.038584477473914E+052  0.178024291992188     
        1412  2.038584477473914E+052  0.178344726562500     
         711  2.038584477473914E+052  0.178283691406250     
        1113  2.038584477473914E+052  0.178085327148438     
         412  2.038584477473914E+052  0.178375244140625     
         508  2.038584477473914E+052  0.178741455078125     
         313  2.038584477473914E+052  0.178314208984375     
          16  2.038584477473914E+052  0.177917480468750     
        1213  2.038584477473914E+052  0.177947998046875     
         612  2.038584477473914E+052  0.178344726562500     
         809  2.038584477473914E+052  0.178894042968750     
         912  2.038584477473914E+052  0.177825927734375     
 ERROR: photon out of CPU domain when it should not ... 
