  0.628358692104544       0.637193061634847     
  0.778395479662678       0.787109482679570     
  0.414725066597490       0.420272735611328     
 minmax densities : 
  8.843631228146415E-015   2572.49728651253     
  4.559179797844219E-019   812.372285658554     
  1.426742564395374E-011   54.6265541953807     
           1 -9.255963134931783E+061  0.630371093750000     
        1201 -9.255963134931783E+061  0.635009765625000     
         201 -9.255963134931783E+061  0.633666992187500     
         101 -9.255963134931783E+061  0.635253906250000     
         401 -9.255963134931783E+061  0.632995605468750     
         501 -9.255963134931783E+061  0.633361816406250     
         301 -9.255963134931783E+061  0.633544921875000     
        1301 -9.255963134931783E+061  0.632934570312500     
         701 -9.255963134931783E+061  0.633422851562500     
        1001 -9.255963134931783E+061  0.635498046875000     
         801 -9.255963134931783E+061  0.634399414062500     
         601 -9.255963134931783E+061  0.633453369140625     
        1401 -9.255963134931783E+061  0.633850097656250     
         901 -9.255963134931783E+061  0.634521484375000     
        1501 -9.255963134931783E+061  0.633056640625000     
        1101 -9.255963134931783E+061  0.633178710937500     
           2  7.915138358355537E+050  0.629394531250000     
        1202  7.915138358355537E+050  0.635498046875000     
         702  7.915138358355537E+050  0.633361816406250     
         102  7.915138358355537E+050  0.635009765625000     
         202  7.915138358355537E+050  0.633422851562500     
         502  7.915138358355537E+050  0.633483886718750     
        1302  7.915138358355537E+050  0.633178710937500     
        1402  7.915138358355537E+050  0.633972167968750     
        1102  7.915138358355537E+050  0.633178710937500     
        1502  7.915138358355537E+050  0.633544921875000     
         302  7.915138358355537E+050  0.633056640625000     
         602  7.915138358355537E+050  0.633514404296875     
        1002  7.915138358355537E+050  0.635009765625000     
         802  7.915138358355537E+050  0.634643554687500     
           3  7.915138358355537E+050  0.630371093750000     
         402  7.915138358355537E+050  0.633178710937500     
         902  7.915138358355537E+050  0.634033203125000     
        1203  7.915138358355537E+050  0.636230468750000     
         703  7.915138358355537E+050  0.633483886718750     
         103  7.915138358355537E+050  0.635498046875000     
        1303  7.915138358355537E+050  0.632934570312500     
         203  7.915138358355537E+050  0.633666992187500     
           4  7.915138358355537E+050  0.631835937500000     
        1103  7.915138358355537E+050  0.633544921875000     
         503  7.915138358355537E+050  0.633361816406250     
        1403  7.915138358355537E+050  0.634155273437500     
        1503  7.915138358355537E+050  0.633056640625000     
         303  7.915138358355537E+050  0.633056640625000     
         603  7.915138358355537E+050  0.633666992187500     
        1003  7.915138358355537E+050  0.635498046875000     
         704  7.915138358355537E+050  0.633361816406250     
         803  7.915138358355537E+050  0.634399414062500     
         403  7.915138358355537E+050  0.633117675781250     
           5  7.915138358355537E+050  0.631347656250000     
        1204  7.915138358355537E+050  0.633789062500000     
         104  7.915138358355537E+050  0.636230468750000     
        1104  7.915138358355537E+050  0.633422851562500     
        1304  7.915138358355537E+050  0.633178710937500     
        1504  7.915138358355537E+050  0.633544921875000     
         204  7.915138358355537E+050  0.633422851562500     
        1404  7.915138358355537E+050  0.634094238281250     
         504  7.915138358355537E+050  0.633483886718750     
         903  7.915138358355537E+050  0.633911132812500     
         304  7.915138358355537E+050  0.633544921875000     
           6  7.915138358355537E+050  0.631591796875000     
         705  7.915138358355537E+050  0.633331298828125     
        1205  7.915138358355537E+050  0.633300781250000     
         604  7.915138358355537E+050  0.633605957031250     
        1004  7.915138358355537E+050  0.635009765625000     
         105  7.915138358355537E+050  0.635253906250000     
        1105  7.915138358355537E+050  0.633666992187500     
        1305  7.915138358355537E+050  0.632934570312500     
         404  7.915138358355537E+050  0.633239746093750     
        1505  7.915138358355537E+050  0.633056640625000     
           7  7.915138358355537E+050  0.631591796875000     
         804  7.915138358355537E+050  0.634643554687500     
        1405  7.915138358355537E+050  0.634094238281250     
         205  7.915138358355537E+050  0.633666992187500     
         505  7.915138358355537E+050  0.633666992187500     
         706  7.915138358355537E+050  0.633392333984375     
         305  7.915138358355537E+050  0.634277343750000     
         904  7.915138358355537E+050  0.634155273437500     
        1206  7.915138358355537E+050  0.634277343750000     
           8  7.915138358355537E+050  0.632324218750000     
         106  7.915138358355537E+050  0.636230468750000     
        1106  7.915138358355537E+050  0.633422851562500     
         605  7.915138358355537E+050  0.633728027343750     
        1506  7.915138358355537E+050  0.633544921875000     
        1005  7.915138358355537E+050  0.635498046875000     
        1306  7.915138358355537E+050  0.633178710937500     
        1406  7.915138358355537E+050  0.633911132812500     
         707  7.915138358355537E+050  0.633331298828125     
         206  7.915138358355537E+050  0.634277343750000     
         506  7.915138358355537E+050  0.633605957031250     
         405  7.915138358355537E+050  0.633117675781250     
         306  7.915138358355537E+050  0.633300781250000     
           9  7.915138358355537E+050  0.632080078125000     
        1207  7.915138358355537E+050  0.633300781250000     
         107  7.915138358355537E+050  0.635253906250000     
        1107  7.915138358355537E+050  0.633666992187500     
         805  7.915138358355537E+050  0.634399414062500     
        1507  7.915138358355537E+050  0.633056640625000     
         905  7.915138358355537E+050  0.633911132812500     
         606  7.915138358355537E+050  0.633605957031250     
        1307  7.915138358355537E+050  0.633544921875000     
          10  7.915138358355537E+050  0.632568359375000     
        1006  7.915138358355537E+050  0.636230468750000     
        1407  7.915138358355537E+050  0.633850097656250     
         708  7.915138358355537E+050  0.633392333984375     
         507  7.915138358355537E+050  0.633728027343750     
         207  7.915138358355537E+050  0.634033203125000     
         307  7.915138358355537E+050  0.633056640625000     
         108  7.915138358355537E+050  0.635009765625000     
         406  7.915138358355537E+050  0.633239746093750     
        1108  7.915138358355537E+050  0.633422851562500     
        1208  7.915138358355537E+050  0.634277343750000     
        1508  7.915138358355537E+050  0.633544921875000     
          11  7.915138358355537E+050  0.632080078125000     
         607  7.915138358355537E+050  0.633728027343750     
        1308  7.915138358355537E+050  0.633422851562500     
        1408  7.915138358355537E+050  0.633972167968750     
         709  7.915138358355537E+050  0.633483886718750     
         806  7.915138358355537E+050  0.634643554687500     
        1007  7.915138358355537E+050  0.635253906250000     
         906  7.915138358355537E+050  0.634155273437500     
         109  7.915138358355537E+050  0.635498046875000     
         308  7.915138358355537E+050  0.633544921875000     
        1109  7.915138358355537E+050  0.633666992187500     
         208  7.915138358355537E+050  0.634521484375000     
         508  7.915138358355537E+050  0.633605957031250     
          12  7.915138358355537E+050  0.632568359375000     
        1209  7.915138358355537E+050  0.633300781250000     
        1509  7.915138358355537E+050  0.634277343750000     
         407  7.915138358355537E+050  0.633544921875000     
         608  7.915138358355537E+050  0.633605957031250     
        1309  7.915138358355537E+050  0.633666992187500     
        1409  7.915138358355537E+050  0.634155273437500     
          13  7.915138358355537E+050  0.631347656250000     
         710  7.915138358355537E+050  0.633453369140625     
         110  7.915138358355537E+050  0.635009765625000     
        1008  7.915138358355537E+050  0.635009765625000     
         309  7.915138358355537E+050  0.633056640625000     
        1510  7.915138358355537E+050  0.634033203125000     
        1110  7.915138358355537E+050  0.633422851562500     
         209  7.915138358355537E+050  0.634033203125000     
        1210  7.915138358355537E+050  0.634277343750000     
         509  7.915138358355537E+050  0.633728027343750     
         907  7.915138358355537E+050  0.634521484375000     
         807  7.915138358355537E+050  0.634033203125000     
         408  7.915138358355537E+050  0.633422851562500     
          14  7.915138358355537E+050  0.631591796875000     
