  0.182148264632996       0.198970399183081     
  0.859241637379301       0.870381837830058     
  0.448941483706867       0.454492311758985     
 minmax densities : 
  4.807100065207430E-019   7875.18920717652     
  0.000000000000000E+000   2486.54895783963     
  2.107707878834024E-012   55.9319293376024     
           1 -9.255963134931783E+061  0.191528320312500     
         801 -9.255963134931783E+061  0.193344116210938     
         701 -9.255963134931783E+061  0.193344116210938     
         501 -9.255963134931783E+061  0.192932128906250     
         201 -9.255963134931783E+061  0.191589355468750     
         101 -9.255963134931783E+061  0.192504882812500     
         301 -9.255963134931783E+061  0.192199707031250     
         601 -9.255963134931783E+061  0.193222045898438     
         901 -9.255963134931783E+061  0.191772460937500     
         401 -9.255963134931783E+061  0.192810058593750     
        1001 -9.255963134931783E+061  0.191589355468750     
        1201 -9.255963134931783E+061  0.191619873046875     
        1301 -9.255963134931783E+061  0.191543579101562     
        1401 -9.255963134931783E+061  0.191726684570312     
        1501 -9.255963134931783E+061  0.192199707031250     
        1101 -9.255963134931783E+061  0.191619873046875     
           2  2.448076895050381E+051  0.191772460937500     
         302  2.448076895050381E+051  0.192321777343750     
        1202  2.448076895050381E+051  0.191558837890625     
         102  2.448076895050381E+051  0.192749023437500     
         202  2.448076895050381E+051  0.191772460937500     
         702  2.448076895050381E+051  0.193313598632812     
        1302  2.448076895050381E+051  0.191574096679688     
         602  2.448076895050381E+051  0.193222045898438     
        1102  2.448076895050381E+051  0.191467285156250     
         402  2.448076895050381E+051  0.192810058593750     
         902  2.448076895050381E+051  0.191711425781250     
        1502  2.448076895050381E+051  0.192321777343750     
        1402  2.448076895050381E+051  0.191833496093750     
        1002  2.448076895050381E+051  0.191467285156250     
         502  2.448076895050381E+051  0.193054199218750     
           3  2.448076895050381E+051  0.191528320312500     
         802  2.448076895050381E+051  0.193267822265625     
         303  2.448076895050381E+051  0.192199707031250     
         103  2.448076895050381E+051  0.192504882812500     
        1203  2.448076895050381E+051  0.191619873046875     
         203  2.448076895050381E+051  0.191711425781250     
           4  2.448076895050381E+051  0.191772460937500     
         703  2.448076895050381E+051  0.193344116210938     
        1303  2.448076895050381E+051  0.191543579101562     
         603  2.448076895050381E+051  0.193222045898438     
        1103  2.448076895050381E+051  0.191436767578125     
         903  2.448076895050381E+051  0.191833496093750     
         403  2.448076895050381E+051  0.192810058593750     
        1503  2.448076895050381E+051  0.192871093750000     
        1403  2.448076895050381E+051  0.191802978515625     
        1003  2.448076895050381E+051  0.191589355468750     
         503  2.448076895050381E+051  0.192932128906250     
           5  2.448076895050381E+051  0.192138671875000     
         803  2.448076895050381E+051  0.193252563476562     
         104  2.448076895050381E+051  0.192749023437500     
         304  2.448076895050381E+051  0.192321777343750     
        1204  2.448076895050381E+051  0.191467285156250     
         204  2.448076895050381E+051  0.191833496093750     
         704  2.448076895050381E+051  0.193176269531250     
        1104  2.448076895050381E+051  0.191497802734375     
         904  2.448076895050381E+051  0.191711425781250     
        1304  2.448076895050381E+051  0.191574096679688     
         604  2.448076895050381E+051  0.193145751953125     
         404  2.448076895050381E+051  0.193115234375000     
