  0.154490663819827       0.159558734171364     
  0.858432120624833       0.863530541881993     
  0.519745232600759       0.524090029758875     
 minmax densities : 
  6.180525215900272E-017   4836.14022058951     
  5.037912882736245E-020   1519.27879950086     
  7.074208664016500E-012   28.7560203877482     
           1 -9.255963134931783E+061  0.862579345703125     
         101 -9.255963134931783E+061  0.862854003906250     
         401 -9.255963134931783E+061  0.863525390625000     
         801 -9.255963134931783E+061  0.863037109375000     
         701 -9.255963134931783E+061  0.859863281250000     
         901 -9.255963134931783E+061  0.863525390625000     
         501 -9.255963134931783E+061  0.863769531250000     
        1001 -9.255963134931783E+061  0.866699218750000     
        1201 -9.255963134931783E+061  0.868652343750000     
        1301 -9.255963134931783E+061  0.870849609375000     
        1101 -9.255963134931783E+061  0.868896484375000     
        1401 -9.255963134931783E+061  0.871582031250000     
         201 -9.255963134931783E+061  0.861511230468750     
         601 -9.255963134931783E+061  0.866699218750000     
        1501 -9.255963134931783E+061  0.869506835937500     
         301 -9.255963134931783E+061  0.862426757812500     
           2  3.815093084533957E+050  0.862579345703125     
         102  3.815093084533957E+050  0.863159179687500     
         202  3.815093084533957E+050  0.861694335937500     
         702  3.815093084533957E+050  0.860839843750000     
         302  3.815093084533957E+050  0.862670898437500     
        1202  3.815093084533957E+050  0.868652343750000     
         502  3.815093084533957E+050  0.863525390625000     
        1302  3.815093084533957E+050  0.870849609375000     
         402  3.815093084533957E+050  0.863403320312500     
         802  3.815093084533957E+050  0.862548828125000     
        1402  3.815093084533957E+050  0.871337890625000     
        1102  3.815093084533957E+050  0.868896484375000     
        1502  3.815093084533957E+050  0.869262695312500     
         602  3.815093084533957E+050  0.866210937500000     
           3  3.815093084533957E+050  0.862579345703125     
         902  3.815093084533957E+050  0.864013671875000     
        1002  3.815093084533957E+050  0.866699218750000     
         103  3.815093084533957E+050  0.863159179687500     
         203  3.815093084533957E+050  0.861633300781250     
         703  3.815093084533957E+050  0.862304687500000     
           4  3.815093084533957E+050  0.862609863281250     
         303  3.815093084533957E+050  0.862670898437500     
        1203  3.815093084533957E+050  0.870117187500000     
         503  3.815093084533957E+050  0.864013671875000     
        1303  3.815093084533957E+050  0.870361328125000     
         403  3.815093084533957E+050  0.863403320312500     
        1103  3.815093084533957E+050  0.868652343750000     
        1403  3.815093084533957E+050  0.871337890625000     
         803  3.815093084533957E+050  0.862548828125000     
        1503  3.815093084533957E+050  0.869262695312500     
         603  3.815093084533957E+050  0.865722656250000     
         903  3.815093084533957E+050  0.864013671875000     
           5  3.815093084533957E+050  0.862579345703125     
         104  3.815093084533957E+050  0.862915039062500     
         704  3.815093084533957E+050  0.862304687500000     
        1003  3.815093084533957E+050  0.866699218750000     
         204  3.815093084533957E+050  0.861755371093750     
         304  3.815093084533957E+050  0.862426757812500     
        1204  3.815093084533957E+050  0.869628906250000     
         504  3.815093084533957E+050  0.863525390625000     
           6  3.815093084533957E+050  0.862579345703125     
         404  3.815093084533957E+050  0.863525390625000     
        1304  3.815093084533957E+050  0.870361328125000     
        1104  3.815093084533957E+050  0.868408203125000     
         105  3.815093084533957E+050  0.862854003906250     
        1504  3.815093084533957E+050  0.869506835937500     
        1404  3.815093084533957E+050  0.872070312500000     
         804  3.815093084533957E+050  0.863037109375000     
         604  3.815093084533957E+050  0.865722656250000     
         904  3.815093084533957E+050  0.864746093750000     
         705  3.815093084533957E+050  0.861816406250000     
         205  3.815093084533957E+050  0.861633300781250     
           7  3.815093084533957E+050  0.862579345703125     
         305  3.815093084533957E+050  0.862426757812500     
        1004  3.815093084533957E+050  0.866699218750000     
        1205  3.815093084533957E+050  0.869628906250000     
         505  3.815093084533957E+050  0.864013671875000     
         106  3.815093084533957E+050  0.862854003906250     
        1105  3.815093084533957E+050  0.868408203125000     
         405  3.815093084533957E+050  0.863403320312500     
           8  3.815093084533957E+050  0.862579345703125     
        1305  3.815093084533957E+050  0.870849609375000     
        1505  3.815093084533957E+050  0.869506835937500     
         706  3.815093084533957E+050  0.862792968750000     
        1405  3.815093084533957E+050  0.871582031250000     
         206  3.815093084533957E+050  0.861755371093750     
         805  3.815093084533957E+050  0.863037109375000     
         605  3.815093084533957E+050  0.866699218750000     
         905  3.815093084533957E+050  0.864501953125000     
         306  3.815093084533957E+050  0.862670898437500     
         107  3.815093084533957E+050  0.862854003906250     
           9  3.815093084533957E+050  0.862731933593750     
         506  3.815093084533957E+050  0.864746093750000     
        1206  3.815093084533957E+050  0.870605468750000     
        1106  3.815093084533957E+050  0.868896484375000     
        1005  3.815093084533957E+050  0.866210937500000     
         406  3.815093084533957E+050  0.863403320312500     
         707  3.815093084533957E+050  0.861328125000000     
        1506  3.815093084533957E+050  0.869384765625000     
        1306  3.815093084533957E+050  0.870849609375000     
         207  3.815093084533957E+050  0.861694335937500     
        1406  3.815093084533957E+050  0.871582031250000     
          10  3.815093084533957E+050  0.862731933593750     
         108  3.815093084533957E+050  0.862854003906250     
         606  3.815093084533957E+050  0.866699218750000     
         906  3.815093084533957E+050  0.864746093750000     
         806  3.815093084533957E+050  0.862792968750000     
         307  3.815093084533957E+050  0.862670898437500     
         507  3.815093084533957E+050  0.864746093750000     
        1207  3.815093084533957E+050  0.870605468750000     
        1107  3.815093084533957E+050  0.868896484375000     
