  0.502441200131799       0.507683095302955     
  0.129922326561084       0.132759382650102     
  0.566614023393743       0.568993945448917     
 minmax densities : 
  6.727688156797520E-019   19128.3643885616     
  0.000000000000000E+000   5837.38431800153     
  2.403563691446416E-012   539.636786538915     
         101 -9.255963134931783E+061  0.504425048828125     
           1 -9.255963134931783E+061  0.504333496093750     
         301 -9.255963134931783E+061  0.504791259765625     
         601 -9.255963134931783E+061  0.503997802734375     
        1301 -9.255963134931783E+061  0.504821777343750     
         501 -9.255963134931783E+061  0.504791259765625     
         801 -9.255963134931783E+061  0.504364013671875     
         201 -9.255963134931783E+061  0.504440307617188     
        1201 -9.255963134931783E+061  0.504837036132812     
         401 -9.255963134931783E+061  0.504592895507812     
        1101 -9.255963134931783E+061  0.504486083984375     
         701 -9.255963134931783E+061  0.503936767578125     
         901 -9.255963134931783E+061  0.503967285156250     
        1501 -9.255963134931783E+061  0.504791259765625     
        1401 -9.255963134931783E+061  0.504425048828125     
        1001 -9.255963134931783E+061  0.504440307617188     
           2  4.293524754866683E+052  0.504211425781250     
         102  4.293524754866683E+052  0.504486083984375     
         202  4.293524754866683E+052  0.504409790039062     
         702  4.293524754866683E+052  0.503997802734375     
         502  4.293524754866683E+052  0.504852294921875     
         302  4.293524754866683E+052  0.504852294921875     
        1202  4.293524754866683E+052  0.504867553710938     
        1502  4.293524754866683E+052  0.504852294921875     
         802  4.293524754866683E+052  0.504302978515625     
        1302  4.293524754866683E+052  0.504852294921875     
         402  4.293524754866683E+052  0.504592895507812     
        1402  4.293524754866683E+052  0.504486083984375     
           3  4.293524754866683E+052  0.504333496093750     
        1102  4.293524754866683E+052  0.504425048828125     
         602  4.293524754866683E+052  0.503982543945312     
         902  4.293524754866683E+052  0.504089355468750     
        1002  4.293524754866683E+052  0.504409790039062     
         103  4.293524754866683E+052  0.504425048828125     
         203  4.293524754866683E+052  0.504440307617188     
         703  4.293524754866683E+052  0.503936767578125     
           4  4.293524754866683E+052  0.504028320312500     
         503  4.293524754866683E+052  0.504699707031250     
         303  4.293524754866683E+052  0.504791259765625     
        1203  4.293524754866683E+052  0.504837036132812     
        1503  4.293524754866683E+052  0.504699707031250     
        1303  4.293524754866683E+052  0.504699707031250     
         403  4.293524754866683E+052  0.504547119140625     
        1403  4.293524754866683E+052  0.504486083984375     
         803  4.293524754866683E+052  0.504364013671875     
        1103  4.293524754866683E+052  0.504486083984375     
         603  4.293524754866683E+052  0.504013061523438     
           5  4.293524754866683E+052  0.503967285156250     
         104  4.293524754866683E+052  0.504486083984375     
         903  4.293524754866683E+052  0.503967285156250     
         704  4.293524754866683E+052  0.503997802734375     
         204  4.293524754866683E+052  0.504409790039062     
        1003  4.293524754866683E+052  0.504440307617188     
         504  4.293524754866683E+052  0.504669189453125     
         304  4.293524754866683E+052  0.504852294921875     
           6  4.293524754866683E+052  0.503936767578125     
        1204  4.293524754866683E+052  0.504867553710938     
        1504  4.293524754866683E+052  0.504669189453125     
         105  4.293524754866683E+052  0.504425048828125     
         404  4.293524754866683E+052  0.504608154296875     
        1304  4.293524754866683E+052  0.504669189453125     
        1104  4.293524754866683E+052  0.504501342773438     
         705  4.293524754866683E+052  0.503936767578125     
        1404  4.293524754866683E+052  0.504577636718750     
         804  4.293524754866683E+052  0.504028320312500     
         205  4.293524754866683E+052  0.504440307617188     
         604  4.293524754866683E+052  0.503982543945312     
           7  4.293524754866683E+052  0.503997802734375     
         904  4.293524754866683E+052  0.504089355468750     
         505  4.293524754866683E+052  0.504730224609375     
         305  4.293524754866683E+052  0.504837036132812     
         106  4.293524754866683E+052  0.504486083984375     
        1004  4.293524754866683E+052  0.504486083984375     
        1205  4.293524754866683E+052  0.504837036132812     
        1505  4.293524754866683E+052  0.504730224609375     
           8  4.293524754866683E+052  0.503936767578125     
         706  4.293524754866683E+052  0.503997802734375     
        1105  4.293524754866683E+052  0.504425048828125     
         405  4.293524754866683E+052  0.504547119140625     
        1305  4.293524754866683E+052  0.504730224609375     
        1405  4.293524754866683E+052  0.504547119140625     
         206  4.293524754866683E+052  0.504409790039062     
         605  4.293524754866683E+052  0.504013061523438     
         805  4.293524754866683E+052  0.503967285156250     
         506  4.293524754866683E+052  0.504745483398438     
         107  4.293524754866683E+052  0.504425048828125     
         306  4.293524754866683E+052  0.504867553710938     
           9  4.293524754866683E+052  0.503997802734375     
         905  4.293524754866683E+052  0.504272460937500     
         707  4.293524754866683E+052  0.503936767578125     
        1506  4.293524754866683E+052  0.504745483398438     
        1206  4.293524754866683E+052  0.504867553710938     
        1106  4.293524754866683E+052  0.504486083984375     
         406  4.293524754866683E+052  0.504608154296875     
         207  4.293524754866683E+052  0.504440307617188     
        1005  4.293524754866683E+052  0.504470825195312     
          10  4.293524754866683E+052  0.503936767578125     
        1306  4.293524754866683E+052  0.504669189453125     
        1406  4.293524754866683E+052  0.504608154296875     
         108  4.293524754866683E+052  0.504486083984375     
         307  4.293524754866683E+052  0.504867553710938     
         606  4.293524754866683E+052  0.503982543945312     
         507  4.293524754866683E+052  0.504669189453125     
         806  4.293524754866683E+052  0.504089355468750     
         708  4.293524754866683E+052  0.503997802734375     
        1507  4.293524754866683E+052  0.504745483398438     
          11  4.293524754866683E+052  0.503936767578125     
         906  4.293524754866683E+052  0.504211425781250     
        1207  4.293524754866683E+052  0.504837036132812     
        1107  4.293524754866683E+052  0.504577636718750     
         407  4.293524754866683E+052  0.504455566406250     
         208  4.293524754866683E+052  0.504486083984375     
         109  4.293524754866683E+052  0.504577636718750     
        1407  4.293524754866683E+052  0.504547119140625     
        1307  4.293524754866683E+052  0.504730224609375     
        1006  4.293524754866683E+052  0.504501342773438     
          12  4.293524754866683E+052  0.503997802734375     
         308  4.293524754866683E+052  0.504791259765625     
         508  4.293524754866683E+052  0.504730224609375     
         607  4.293524754866683E+052  0.504013061523438     
         709  4.293524754866683E+052  0.504089355468750     
        1508  4.293524754866683E+052  0.504745483398438     
         110  4.293524754866683E+052  0.504547119140625     
         807  4.293524754866683E+052  0.503967285156250     
         209  4.293524754866683E+052  0.504470825195312     
         408  4.293524754866683E+052  0.504425048828125     
        1208  4.293524754866683E+052  0.504867553710938     
        1108  4.293524754866683E+052  0.504547119140625     
          13  4.293524754866683E+052  0.504089355468750     
         907  4.293524754866683E+052  0.504333496093750     
        1408  4.293524754866683E+052  0.504608154296875     
        1308  4.293524754866683E+052  0.504669189453125     
         309  4.293524754866683E+052  0.504852294921875     
         509  4.293524754866683E+052  0.504745483398438     
        1509  4.293524754866683E+052  0.504745483398438     
        1007  4.293524754866683E+052  0.504470825195312     
          14  4.293524754866683E+052  0.504058837890625     
         710  4.293524754866683E+052  0.504058837890625     
         111  4.293524754866683E+052  0.504608154296875     
         608  4.293524754866683E+052  0.503982543945312     
         210  4.293524754866683E+052  0.504501342773438     
         409  4.293524754866683E+052  0.504486083984375     
        1109  4.293524754866683E+052  0.504562377929688     
        1209  4.293524754866683E+052  0.504791259765625     
         808  4.293524754866683E+052  0.504089355468750     
          15  4.293524754866683E+052  0.503967285156250     
         310  4.293524754866683E+052  0.504791259765625     
        1409  4.293524754866683E+052  0.504547119140625     
         908  4.293524754866683E+052  0.504302978515625     
        1309  4.293524754866683E+052  0.504730224609375     
         112  4.293524754866683E+052  0.504547119140625     
        1510  4.293524754866683E+052  0.504669189453125     
         510  4.293524754866683E+052  0.504745483398438     
         711  4.293524754866683E+052  0.504119873046875     
         211  4.293524754866683E+052  0.504470825195312     
         609  4.293524754866683E+052  0.504013061523438     
        1008  4.293524754866683E+052  0.504501342773438     
          16  4.293524754866683E+052  0.503936767578125     
         410  4.293524754866683E+052  0.504425048828125     
        1110  4.293524754866683E+052  0.504531860351562     
         113  4.293524754866683E+052  0.504608154296875     
         311  4.293524754866683E+052  0.504852294921875     
        1210  4.293524754866683E+052  0.504852294921875     
        1511  4.293524754866683E+052  0.504730224609375     
        1410  4.293524754866683E+052  0.504608154296875     
        1310  4.293524754866683E+052  0.504669189453125     
          17  4.293524754866683E+052  0.503997802734375     
         511  4.293524754866683E+052  0.504745483398438     
         809  4.293524754866683E+052  0.503967285156250     
         212  4.293524754866683E+052  0.504501342773438     
         909  4.293524754866683E+052  0.504364013671875     
         712  4.293524754866683E+052  0.504058837890625     
         610  4.293524754866683E+052  0.503936767578125     
         114  4.293524754866683E+052  0.504547119140625     
         312  4.293524754866683E+052  0.504516601562500     
         411  4.293524754866683E+052  0.504486083984375     
        1009  4.293524754866683E+052  0.504470825195312     
        1512  4.293524754866683E+052  0.504745483398438     
        1111  4.293524754866683E+052  0.504562377929688     
          18  4.293524754866683E+052  0.503936767578125     
        1211  4.293524754866683E+052  0.504837036132812     
        1411  4.293524754866683E+052  0.504547119140625     
        1311  4.293524754866683E+052  0.504730224609375     
         213  4.293524754866683E+052  0.504470825195312     
         512  4.293524754866683E+052  0.504745483398438     
         115  4.293524754866683E+052  0.504608154296875     
         611  4.293524754866683E+052  0.503921508789062     
         313  4.293524754866683E+052  0.504455566406250     
         713  4.293524754866683E+052  0.504119873046875     
        1513  4.293524754866683E+052  0.504669189453125     
          19  4.293524754866683E+052  0.503997802734375     
         810  4.293524754866683E+052  0.504089355468750     
         910  4.293524754866683E+052  0.504364013671875     
         412  4.293524754866683E+052  0.504486083984375     
        1010  4.293524754866683E+052  0.504501342773438     
        1412  4.293524754866683E+052  0.504608154296875     
        1112  4.293524754866683E+052  0.504608154296875     
         116  4.293524754866683E+052  0.504547119140625     
        1212  4.293524754866683E+052  0.504867553710938     
         214  4.293524754866683E+052  0.504501342773438     
        1312  4.293524754866683E+052  0.504821777343750     
         513  4.293524754866683E+052  0.504669189453125     
          20  4.293524754866683E+052  0.503936767578125     
         314  4.293524754866683E+052  0.504577636718750     
        1514  4.293524754866683E+052  0.504730224609375     
         612  4.293524754866683E+052  0.503952026367188     
         714  4.293524754866683E+052  0.504058837890625     
         117  4.293524754866683E+052  0.504608154296875     
         413  4.293524754866683E+052  0.504577636718750     
        1413  4.293524754866683E+052  0.504760742187500     
          21  4.293524754866683E+052  0.503997802734375     
        1011  4.293524754866683E+052  0.504470825195312     
         811  4.293524754866683E+052  0.503967285156250     
        1113  4.293524754866683E+052  0.504592895507812     
         215  4.293524754866683E+052  0.504470825195312     
         911  4.293524754866683E+052  0.504211425781250     
        1213  4.293524754866683E+052  0.504837036132812     
         315  4.293524754866683E+052  0.504455566406250     
        1515  4.293524754866683E+052  0.504745483398438     
         514  4.293524754866683E+052  0.504730224609375     
        1313  4.293524754866683E+052  0.504791259765625     
         613  4.293524754866683E+052  0.503921508789062     
         118  4.293524754866683E+052  0.504455566406250     
          22  4.293524754866683E+052  0.503936767578125     
        1414  4.293524754866683E+052  0.504699707031250     
         715  4.293524754866683E+052  0.504119873046875     
         414  4.293524754866683E+052  0.504547119140625     
         316  4.293524754866683E+052  0.504577636718750     
         216  4.293524754866683E+052  0.504501342773438     
        1012  4.293524754866683E+052  0.504501342773438     
        1516  4.293524754866683E+052  0.504745483398438     
        1114  4.293524754866683E+052  0.504547119140625     
        1214  4.293524754866683E+052  0.504867553710938     
         614  4.293524754866683E+052  0.503952026367188     
         119  4.293524754866683E+052  0.504425048828125     
        1314  4.293524754866683E+052  0.504852294921875     
          23  4.293524754866683E+052  0.503997802734375     
         515  4.293524754866683E+052  0.504745483398438     
         812  4.293524754866683E+052  0.504089355468750     
         912  4.293524754866683E+052  0.504333496093750     
        1415  4.293524754866683E+052  0.504669189453125     
         317  4.293524754866683E+052  0.504455566406250     
         217  4.293524754866683E+052  0.504577636718750     
         716  4.293524754866683E+052  0.504058837890625     
         415  4.293524754866683E+052  0.504608154296875     
        1517  4.293524754866683E+052  0.504745483398438     
          24  4.293524754866683E+052  0.504089355468750     
         120  4.293524754866683E+052  0.504486083984375     
        1013  4.293524754866683E+052  0.504425048828125     
         615  4.293524754866683E+052  0.503921508789062     
        1115  4.293524754866683E+052  0.504608154296875     
        1215  4.293524754866683E+052  0.504837036132812     
        1315  4.293524754866683E+052  0.504791259765625     
         516  4.293524754866683E+052  0.504669189453125     
        1416  4.293524754866683E+052  0.504730224609375     
          25  4.293524754866683E+052  0.504058837890625     
         318  4.293524754866683E+052  0.504577636718750     
         121  4.293524754866683E+052  0.504425048828125     
         218  4.293524754866683E+052  0.504547119140625     
         813  4.293524754866683E+052  0.504272460937500     
         913  4.293524754866683E+052  0.504211425781250     
        1518  4.293524754866683E+052  0.504745483398438     
         416  4.293524754866683E+052  0.504547119140625     
         717  4.293524754866683E+052  0.504119873046875     
        1014  4.293524754866683E+052  0.504409790039062     
         616  4.293524754866683E+052  0.503952026367188     
        1316  4.293524754866683E+052  0.504852294921875     
        1116  4.293524754866683E+052  0.504547119140625     
        1417  4.293524754866683E+052  0.504669189453125     
        1216  4.293524754866683E+052  0.504867553710938     
          26  4.293524754866683E+052  0.504119873046875     
         122  4.293524754866683E+052  0.504486083984375     
         517  4.293524754866683E+052  0.504730224609375     
         319  4.293524754866683E+052  0.504455566406250     
         219  4.293524754866683E+052  0.504608154296875     
        1519  4.293524754866683E+052  0.504669189453125     
          27  4.293524754866683E+052  0.504058837890625     
         417  4.293524754866683E+052  0.504608154296875     
         617  4.293524754866683E+052  0.503921508789062     
        1015  4.293524754866683E+052  0.504440307617188     
        1418  4.293524754866683E+052  0.504730224609375     
        1317  4.293524754866683E+052  0.504791259765625     
         914  4.293524754866683E+052  0.504333496093750     
         718  4.293524754866683E+052  0.504272460937500     
         814  4.293524754866683E+052  0.504211425781250     
         123  4.293524754866683E+052  0.504425048828125     
        1117  4.293524754866683E+052  0.504531860351562     
        1217  4.293524754866683E+052  0.504837036132812     
         320  4.293524754866683E+052  0.504577636718750     
         220  4.293524754866683E+052  0.504547119140625     
          28  4.293524754866683E+052  0.504119873046875     
         518  4.293524754866683E+052  0.504745483398438     
        1419  4.293524754866683E+052  0.504669189453125     
         124  4.293524754866683E+052  0.504440307617188     
        1520  4.293524754866683E+052  0.504730224609375     
         418  4.293524754866683E+052  0.504547119140625     
         618  4.293524754866683E+052  0.503952026367188     
        1318  4.293524754866683E+052  0.504852294921875     
        1016  4.293524754866683E+052  0.504409790039062     
         221  4.293524754866683E+052  0.504531860351562     
         321  4.293524754866683E+052  0.504608154296875     
         719  4.293524754866683E+052  0.504211425781250     
          29  4.293524754866683E+052  0.504058837890625     
        1218  4.293524754866683E+052  0.504867553710938     
        1118  4.293524754866683E+052  0.504562377929688     
         915  4.293524754866683E+052  0.504211425781250     
         815  4.293524754866683E+052  0.504333496093750     
         125  4.293524754866683E+052  0.504486083984375     
        1420  4.293524754866683E+052  0.504730224609375     
         519  4.293524754866683E+052  0.504745483398438     
