  0.440464353774827       0.447765158882986     
  0.553795589100238       0.562819101111553     
  0.437827045714313       0.452117401219463     
 minmax densities : 
  1.930280656443129E-017   4250.23830649075     
  0.000000000000000E+000   1340.73718220066     
  2.861497164834083E-012   56.4938264770295     
           1 -9.255963134931783E+061  0.443908691406250     
         901 -9.255963134931783E+061  0.445129394531250     
         201 -9.255963134931783E+061  0.443817138671875     
         601 -9.255963134931783E+061  0.444702148437500     
         101 -9.255963134931783E+061  0.443695068359375     
         501 -9.255963134931783E+061  0.444152832031250     
         401 -9.255963134931783E+061  0.444030761718750     
         801 -9.255963134931783E+061  0.444763183593750     
        1201 -9.255963134931783E+061  0.444274902343750     
        1001 -9.255963134931783E+061  0.443695068359375     
        1301 -9.255963134931783E+061  0.443618774414062     
        1401 -9.255963134931783E+061  0.443695068359375     
         301 -9.255963134931783E+061  0.443817138671875     
        1101 -9.255963134931783E+061  0.443725585937500     
        1501 -9.255963134931783E+061  0.443695068359375     
         701 -9.255963134931783E+061  0.443969726562500     
           2  2.139742851713066E+051  0.444030761718750     
         202  2.139742851713066E+051  0.443756103515625     
         102  2.139742851713066E+051  0.443786621093750     
         302  2.139742851713066E+051  0.443756103515625     
         802  2.139742851713066E+051  0.444641113281250     
         502  2.139742851713066E+051  0.444274902343750     
        1202  2.139742851713066E+051  0.444152832031250     
         702  2.139742851713066E+051  0.444213867187500     
        1402  2.139742851713066E+051  0.443634033203125     
        1502  2.139742851713066E+051  0.443634033203125     
        1302  2.139742851713066E+051  0.443649291992188     
         602  2.139742851713066E+051  0.444641113281250     
         902  2.139742851713066E+051  0.445251464843750     
         402  2.139742851713066E+051  0.444000244140625     
        1102  2.139742851713066E+051  0.443664550781250     
           3  2.139742851713066E+051  0.444213867187500     
        1002  2.139742851713066E+051  0.443786621093750     
         103  2.139742851713066E+051  0.443756103515625     
         203  2.139742851713066E+051  0.443756103515625     
         303  2.139742851713066E+051  0.443817138671875     
         803  2.139742851713066E+051  0.444763183593750     
           4  2.139742851713066E+051  0.443969726562500     
         503  2.139742851713066E+051  0.444152832031250     
         703  2.139742851713066E+051  0.443603515625000     
        1203  2.139742851713066E+051  0.444152832031250     
        1403  2.139742851713066E+051  0.443695068359375     
        1503  2.139742851713066E+051  0.443695068359375     
        1303  2.139742851713066E+051  0.443695068359375     
         903  2.139742851713066E+051  0.445129394531250     
         603  2.139742851713066E+051  0.444641113281250     
         403  2.139742851713066E+051  0.444061279296875     
        1103  2.139742851713066E+051  0.443786621093750     
         104  2.139742851713066E+051  0.443756103515625     
         204  2.139742851713066E+051  0.443817138671875     
           5  2.139742851713066E+051  0.443908691406250     
        1003  2.139742851713066E+051  0.443756103515625     
         304  2.139742851713066E+051  0.443664550781250     
         804  2.139742851713066E+051  0.444458007812500     
         504  2.139742851713066E+051  0.444122314453125     
         704  2.139742851713066E+051  0.443481445312500     
        1204  2.139742851713066E+051  0.444274902343750     
           6  2.139742851713066E+051  0.444030761718750     
         904  2.139742851713066E+051  0.445251464843750     
        1404  2.139742851713066E+051  0.443786621093750     
         105  2.139742851713066E+051  0.443817138671875     
        1504  2.139742851713066E+051  0.443634033203125     
        1304  2.139742851713066E+051  0.443679809570312     
         205  2.139742851713066E+051  0.443756103515625     
         604  2.139742851713066E+051  0.444458007812500     
         404  2.139742851713066E+051  0.444000244140625     
        1104  2.139742851713066E+051  0.443664550781250     
         305  2.139742851713066E+051  0.443634033203125     
           7  2.139742851713066E+051  0.443908691406250     
        1004  2.139742851713066E+051  0.443817138671875     
         705  2.139742851713066E+051  0.443725585937500     
         805  2.139742851713066E+051  0.444396972656250     
         505  2.139742851713066E+051  0.444122314453125     
         106  2.139742851713066E+051  0.443756103515625     
        1205  2.139742851713066E+051  0.443603515625000     
         905  2.139742851713066E+051  0.445129394531250     
         206  2.139742851713066E+051  0.443817138671875     
        1405  2.139742851713066E+051  0.443756103515625     
        1505  2.139742851713066E+051  0.443695068359375     
        1305  2.139742851713066E+051  0.443710327148438     
           8  2.139742851713066E+051  0.444030761718750     
        1105  2.139742851713066E+051  0.443786621093750     
         405  2.139742851713066E+051  0.444061279296875     
         605  2.139742851713066E+051  0.444396972656250     
         107  2.139742851713066E+051  0.443817138671875     
         306  2.139742851713066E+051  0.443695068359375     
         706  2.139742851713066E+051  0.443481445312500     
         506  2.139742851713066E+051  0.444274902343750     
           9  2.139742851713066E+051  0.443908691406250     
         806  2.139742851713066E+051  0.444519042968750     
        1005  2.139742851713066E+051  0.443756103515625     
         207  2.139742851713066E+051  0.443481445312500     
        1206  2.139742851713066E+051  0.443481445312500     
         906  2.139742851713066E+051  0.445251464843750     
        1406  2.139742851713066E+051  0.443817138671875     
        1506  2.139742851713066E+051  0.443786621093750     
        1306  2.139742851713066E+051  0.443679809570312     
