  0.331656040381771       0.344678964324267     
  0.189495585862670       0.207219179111484     
  0.643215291944358       0.660556934453001     
 minmax densities : 
  0.000000000000000E+000   7346.54469281550     
  0.000000000000000E+000   2316.58929879747     
  4.012182521269160E-012   164.347130478965     
           1 -9.255963134931783E+061  0.337173461914062     
        1001 -9.255963134931783E+061  0.336059570312500     
         101 -9.255963134931783E+061  0.337341308593750     
         901 -9.255963134931783E+061  0.336608886718750     
         401 -9.255963134931783E+061  0.336517333984375     
         701 -9.255963134931783E+061  0.336471557617188     
         801 -9.255963134931783E+061  0.336761474609375     
        1101 -9.255963134931783E+061  0.336975097656250     
        1201 -9.255963134931783E+061  0.337158203125000     
        1301 -9.255963134931783E+061  0.336242675781250     
         301 -9.255963134931783E+061  0.336151123046875     
        1401 -9.255963134931783E+061  0.336456298828125     
        1501 -9.255963134931783E+061  0.336395263671875     
         501 -9.255963134931783E+061  0.336273193359375     
         201 -9.255963134931783E+061  0.337188720703125     
         601 -9.255963134931783E+061  0.336059570312500     
         202  5.969738545484879E+052  0.337249755859375     
           2  5.969738545484879E+052  0.337249755859375     
         102  5.969738545484879E+052  0.337219238281250     
         802  5.969738545484879E+052  0.336700439453125     
         502  5.969738545484879E+052  0.336364746093750     
        1202  5.969738545484879E+052  0.337036132812500     
         702  5.969738545484879E+052  0.336471557617188     
         302  5.969738545484879E+052  0.335998535156250     
         402  5.969738545484879E+052  0.336456298828125     
        1102  5.969738545484879E+052  0.337097167968750     
        1302  5.969738545484879E+052  0.336364746093750     
         602  5.969738545484879E+052  0.335998535156250     
         902  5.969738545484879E+052  0.336578369140625     
        1002  5.969738545484879E+052  0.335998535156250     
        1402  5.969738545484879E+052  0.336517333984375     
        1502  5.969738545484879E+052  0.336242675781250     
           3  5.969738545484879E+052  0.337234497070312     
         203  5.969738545484879E+052  0.337341308593750     
         103  5.969738545484879E+052  0.337341308593750     
         803  5.969738545484879E+052  0.336700439453125     
         703  5.969738545484879E+052  0.336517333984375     
         503  5.969738545484879E+052  0.336334228515625     
        1203  5.969738545484879E+052  0.336975097656250     
         303  5.969738545484879E+052  0.336120605468750     
        1103  5.969738545484879E+052  0.336975097656250     
         403  5.969738545484879E+052  0.336517333984375     
        1303  5.969738545484879E+052  0.336395263671875     
         903  5.969738545484879E+052  0.336639404296875     
         603  5.969738545484879E+052  0.336120605468750     
        1003  5.969738545484879E+052  0.336120605468750     
           4  5.969738545484879E+052  0.337265014648438     
        1403  5.969738545484879E+052  0.336456298828125     
         204  5.969738545484879E+052  0.337646484375000     
         704  5.969738545484879E+052  0.336502075195312     
        1503  5.969738545484879E+052  0.336273193359375     
         104  5.969738545484879E+052  0.337036132812500     
