  0.779028000324322       0.781421899177715     
  0.845415861554000       0.850699719995404     
  0.702087212084712       0.705459361111516     
 minmax densities : 
  3.547476918316848E-018   5970.31725637918     
  0.000000000000000E+000   1883.10272240132     
  2.188575916272595E-012   159.856760658925     
           1 -9.255963134931783E+061  0.846313476562500     
         801 -9.255963134931783E+061  0.847473144531250     
         701 -9.255963134931783E+061  0.847564697265625     
        1101 -9.255963134931783E+061  0.847442626953125     
         101 -9.255963134931783E+061  0.847351074218750     
         501 -9.255963134931783E+061  0.847045898437500     
         901 -9.255963134931783E+061  0.847625732421875     
         201 -9.255963134931783E+061  0.847564697265625     
        1201 -9.255963134931783E+061  0.847579956054688     
        1301 -9.255963134931783E+061  0.847274780273438     
         401 -9.255963134931783E+061  0.847137451171875     
        1401 -9.255963134931783E+061  0.847396850585938     
         301 -9.255963134931783E+061  0.847351074218750     
        1001 -9.255963134931783E+061  0.847229003906250     
         601 -9.255963134931783E+061  0.847259521484375     
        1501 -9.255963134931783E+061  0.847335815429688     
           2  2.719045082760274E+052  0.846313476562500     
         102  2.719045082760274E+052  0.847351074218750     
         202  2.719045082760274E+052  0.847564697265625     
         302  2.719045082760274E+052  0.847351074218750     
         702  2.719045082760274E+052  0.847564697265625     
         802  2.719045082760274E+052  0.847442626953125     
         502  2.719045082760274E+052  0.846984863281250     
         402  2.719045082760274E+052  0.846984863281250     
         902  2.719045082760274E+052  0.847564697265625     
         602  2.719045082760274E+052  0.847198486328125     
        1202  2.719045082760274E+052  0.847549438476562     
        1502  2.719045082760274E+052  0.847320556640625     
        1302  2.719045082760274E+052  0.847198486328125     
        1402  2.719045082760274E+052  0.847396850585938     
           3  2.719045082760274E+052  0.846557617187500     
        1002  2.719045082760274E+052  0.847198486328125     
        1102  2.719045082760274E+052  0.847442626953125     
         103  2.719045082760274E+052  0.847351074218750     
         203  2.719045082760274E+052  0.847625732421875     
         303  2.719045082760274E+052  0.847229003906250     
         703  2.719045082760274E+052  0.847625732421875     
         803  2.719045082760274E+052  0.847442626953125     
         403  2.719045082760274E+052  0.846984863281250     
         503  2.719045082760274E+052  0.846984863281250     
         903  2.719045082760274E+052  0.847579956054688     
           4  2.719045082760274E+052  0.846557617187500     
        1503  2.719045082760274E+052  0.847381591796875     
         603  2.719045082760274E+052  0.847198486328125     
        1203  2.719045082760274E+052  0.847549438476562     
        1303  2.719045082760274E+052  0.847198486328125     
        1403  2.719045082760274E+052  0.847381591796875     
         104  2.719045082760274E+052  0.847351074218750     
         204  2.719045082760274E+052  0.847625732421875     
         704  2.719045082760274E+052  0.847625732421875     
           5  2.719045082760274E+052  0.845947265625000     
         304  2.719045082760274E+052  0.847351074218750     
        1103  2.719045082760274E+052  0.847503662109375     
        1003  2.719045082760274E+052  0.847198486328125     
         404  2.719045082760274E+052  0.847106933593750     
         804  2.719045082760274E+052  0.847427368164062     
         904  2.719045082760274E+052  0.847579956054688     
         504  2.719045082760274E+052  0.847106933593750     
         105  2.719045082760274E+052  0.847534179687500     
        1504  2.719045082760274E+052  0.847366333007812     
         205  2.719045082760274E+052  0.847595214843750     
           6  2.719045082760274E+052  0.845947265625000     
        1204  2.719045082760274E+052  0.847579956054688     
         604  2.719045082760274E+052  0.847259521484375     
         705  2.719045082760274E+052  0.847564697265625     
        1304  2.719045082760274E+052  0.847259521484375     
        1404  2.719045082760274E+052  0.847366333007812     
         305  2.719045082760274E+052  0.847351074218750     
         405  2.719045082760274E+052  0.847106933593750     
         905  2.719045082760274E+052  0.847564697265625     
         805  2.719045082760274E+052  0.847457885742188     
         505  2.719045082760274E+052  0.847137451171875     
         106  2.719045082760274E+052  0.847473144531250     
        1104  2.719045082760274E+052  0.847503662109375     
           7  2.719045082760274E+052  0.846435546875000     
