  0.396947739666559       0.405961968557118     
  0.472038551373359       0.480469555024073     
  0.620926687662399       0.627555750153159     
 minmax densities : 
  5.630098151749696E-018   2731.57137297059     
  0.000000000000000E+000   862.418188833101     
  1.018976874387833E-011   44.7953946698944     
           1 -9.255963134931783E+061  0.393310546875000     
         701 -9.255963134931783E+061  0.400634765625000     
         901 -9.255963134931783E+061  0.399047851562500     
         301 -9.255963134931783E+061  0.391723632812500     
         101 -9.255963134931783E+061  0.391967773437500     
         501 -9.255963134931783E+061  0.392333984375000     
         401 -9.255963134931783E+061  0.394287109375000     
        1001 -9.255963134931783E+061  0.399353027343750     
         801 -9.255963134931783E+061  0.403808593750000     
        1101 -9.255963134931783E+061  0.400207519531250     
        1201 -9.255963134931783E+061  0.400085449218750     
        1301 -9.255963134931783E+061  0.399963378906250     
        1401 -9.255963134931783E+061  0.400238037109375     
        1501 -9.255963134931783E+061  0.399719238281250     
         601 -9.255963134931783E+061  0.397949218750000     
         201 -9.255963134931783E+061  0.393310546875000     
           2  5.246541603626907E+051  0.392822265625000     
         302  5.246541603626907E+051  0.391967773437500     
         102  5.246541603626907E+051  0.391967773437500     
         202  5.246541603626907E+051  0.392822265625000     
        1202  5.246541603626907E+051  0.399963378906250     
         902  5.246541603626907E+051  0.399291992187500     
         702  5.246541603626907E+051  0.401123046875000     
         602  5.246541603626907E+051  0.396972656250000     
        1102  5.246541603626907E+051  0.400329589843750     
         502  5.246541603626907E+051  0.391845703125000     
         402  5.246541603626907E+051  0.393798828125000     
         802  5.246541603626907E+051  0.403564453125000     
        1002  5.246541603626907E+051  0.399047851562500     
        1302  5.246541603626907E+051  0.400085449218750     
        1502  5.246541603626907E+051  0.399841308593750     
        1402  5.246541603626907E+051  0.400177001953125     
           3  5.246541603626907E+051  0.393310546875000     
         303  5.246541603626907E+051  0.392333984375000     
         103  5.246541603626907E+051  0.392333984375000     
         203  5.246541603626907E+051  0.393310546875000     
         903  5.246541603626907E+051  0.399291992187500     
        1203  5.246541603626907E+051  0.400085449218750     
         703  5.246541603626907E+051  0.400634765625000     
        1103  5.246541603626907E+051  0.400024414062500     
         603  5.246541603626907E+051  0.397949218750000     
         503  5.246541603626907E+051  0.392333984375000     
         403  5.246541603626907E+051  0.394287109375000     
           4  5.246541603626907E+051  0.394042968750000     
        1003  5.246541603626907E+051  0.398986816406250     
         803  5.246541603626907E+051  0.404052734375000     
        1303  5.246541603626907E+051  0.399963378906250     
        1503  5.246541603626907E+051  0.399536132812500     
        1403  5.246541603626907E+051  0.400238037109375     
         104  5.246541603626907E+051  0.392211914062500     
         304  5.246541603626907E+051  0.392211914062500     
         904  5.246541603626907E+051  0.399047851562500     
         204  5.246541603626907E+051  0.393310546875000     
           5  5.246541603626907E+051  0.391601562500000     
         704  5.246541603626907E+051  0.401123046875000     
        1204  5.246541603626907E+051  0.399963378906250     
        1104  5.246541603626907E+051  0.400085449218750     
         604  5.246541603626907E+051  0.395507812500000     
         404  5.246541603626907E+051  0.393798828125000     
         504  5.246541603626907E+051  0.392333984375000     
        1004  5.246541603626907E+051  0.399108886718750     
         804  5.246541603626907E+051  0.403564453125000     
        1504  5.246541603626907E+051  0.399780273437500     
        1304  5.246541603626907E+051  0.400085449218750     
