  0.284342334072786       0.293369518188812     
  0.796994497385568       0.805009514695609     
  0.513007443841586       0.517908468067904     
 minmax densities : 
  1.166488457734731E-018   3388.59621012641     
  1.745983287395958E-022   1045.91938323382     
  1.155468592054526E-012   63.2336144246921     
           1 -9.255963134931783E+061  0.799377441406250     
        1101 -9.255963134931783E+061  0.800262451171875     
        1401 -9.255963134931783E+061  0.800033569335938     
         301 -9.255963134931783E+061  0.800231933593750     
         701 -9.255963134931783E+061  0.800369262695312     
         101 -9.255963134931783E+061  0.799713134765625     
         201 -9.255963134931783E+061  0.799377441406250     
        1001 -9.255963134931783E+061  0.800018310546875     
        1301 -9.255963134931783E+061  0.799957275390625     
        1201 -9.255963134931783E+061  0.799896240234375     
         601 -9.255963134931783E+061  0.800384521484375     
         401 -9.255963134931783E+061  0.800140380859375     
         501 -9.255963134931783E+061  0.800384521484375     
        1501 -9.255963134931783E+061  0.799835205078125     
         801 -9.255963134931783E+061  0.800689697265625     
         901 -9.255963134931783E+061  0.800231933593750     
           2  8.676067859640754E+050  0.799377441406250     
         702  8.676067859640754E+050  0.800369262695312     
         502  8.676067859640754E+050  0.800476074218750     
         102  8.676067859640754E+050  0.799728393554688     
         202  8.676067859640754E+050  0.799377441406250     
        1502  8.676067859640754E+050  0.799819946289062     
        1202  8.676067859640754E+050  0.799896240234375     
        1302  8.676067859640754E+050  0.800018310546875     
        1402  8.676067859640754E+050  0.800018310546875     
         802  8.676067859640754E+050  0.800689697265625     
         302  8.676067859640754E+050  0.800109863281250     
        1102  8.676067859640754E+050  0.800262451171875     
         402  8.676067859640754E+050  0.800140380859375     
           3  8.676067859640754E+050  0.799499511718750     
         602  8.676067859640754E+050  0.800384521484375     
         703  8.676067859640754E+050  0.800399780273438     
         902  8.676067859640754E+050  0.800231933593750     
        1002  8.676067859640754E+050  0.799957275390625     
         503  8.676067859640754E+050  0.800476074218750     
         103  8.676067859640754E+050  0.799728393554688     
         203  8.676067859640754E+050  0.799499511718750     
        1503  8.676067859640754E+050  0.799819946289062     
           4  8.676067859640754E+050  0.799499511718750     
        1203  8.676067859640754E+050  0.799835205078125     
        1303  8.676067859640754E+050  0.800018310546875     
        1403  8.676067859640754E+050  0.800003051757812     
         803  8.676067859640754E+050  0.800720214843750     
         303  8.676067859640754E+050  0.800231933593750     
         704  8.676067859640754E+050  0.800399780273438     
        1103  8.676067859640754E+050  0.800231933593750     
         403  8.676067859640754E+050  0.800231933593750     
           5  8.676067859640754E+050  0.799377441406250     
         504  8.676067859640754E+050  0.800445556640625     
         104  8.676067859640754E+050  0.799728393554688     
        1504  8.676067859640754E+050  0.799850463867188     
         204  8.676067859640754E+050  0.799499511718750     
         603  8.676067859640754E+050  0.800384521484375     
        1204  8.676067859640754E+050  0.799835205078125     
        1404  8.676067859640754E+050  0.800003051757812     
        1304  8.676067859640754E+050  0.799926757812500     
         705  8.676067859640754E+050  0.800369262695312     
         903  8.676067859640754E+050  0.800201416015625     
           6  8.676067859640754E+050  0.799377441406250     
         804  8.676067859640754E+050  0.800689697265625     
         304  8.676067859640754E+050  0.800170898437500     
        1003  8.676067859640754E+050  0.799957275390625     
        1104  8.676067859640754E+050  0.800201416015625     
         105  8.676067859640754E+050  0.799728393554688     
         505  8.676067859640754E+050  0.800445556640625     
        1505  8.676067859640754E+050  0.799850463867188     
         404  8.676067859640754E+050  0.800201416015625     
         205  8.676067859640754E+050  0.799377441406250     
         706  8.676067859640754E+050  0.800369262695312     
           7  8.676067859640754E+050  0.799499511718750     
        1205  8.676067859640754E+050  0.799896240234375     
        1405  8.676067859640754E+050  0.800033569335938     
        1305  8.676067859640754E+050  0.799865722656250     
         604  8.676067859640754E+050  0.800354003906250     
         106  8.676067859640754E+050  0.799713134765625     
        1105  8.676067859640754E+050  0.800186157226562     
         305  8.676067859640754E+050  0.800109863281250     
         805  8.676067859640754E+050  0.800689697265625     
        1506  8.676067859640754E+050  0.799819946289062     
         506  8.676067859640754E+050  0.800506591796875     
           8  8.676067859640754E+050  0.799499511718750     
         707  8.676067859640754E+050  0.800399780273438     
         904  8.676067859640754E+050  0.800262451171875     
         206  8.676067859640754E+050  0.799377441406250     
         405  8.676067859640754E+050  0.800201416015625     
        1406  8.676067859640754E+050  0.800033569335938     
        1206  8.676067859640754E+050  0.799896240234375     
        1004  8.676067859640754E+050  0.800018310546875     
        1306  8.676067859640754E+050  0.799835205078125     
           9  8.676067859640754E+050  0.799682617187500     
         107  8.676067859640754E+050  0.799728393554688     
        1507  8.676067859640754E+050  0.799819946289062     
        1106  8.676067859640754E+050  0.800216674804688     
         507  8.676067859640754E+050  0.800506591796875     
         708  8.676067859640754E+050  0.800399780273438     
         306  8.676067859640754E+050  0.800109863281250     
         605  8.676067859640754E+050  0.800323486328125     
         806  8.676067859640754E+050  0.800689697265625     
         207  8.676067859640754E+050  0.799499511718750     
        1407  8.676067859640754E+050  0.800003051757812     
          10  8.676067859640754E+050  0.799621582031250     
        1207  8.676067859640754E+050  0.799865722656250     
        1307  8.676067859640754E+050  0.799835205078125     
         406  8.676067859640754E+050  0.800262451171875     
         108  8.676067859640754E+050  0.799728393554688     
        1508  8.676067859640754E+050  0.799850463867188     
         905  8.676067859640754E+050  0.800201416015625     
        1107  8.676067859640754E+050  0.800186157226562     
         709  8.676067859640754E+050  0.800476074218750     
