  0.821385331658255       0.830181786504826     
  0.970032468759934       0.985308849877292     
  0.729479265791258       0.739786509108411     
 minmax densities : 
  1.089799706202842E-018   2107.65244252648     
  0.000000000000000E+000   665.571195360596     
  1.903943169303937E-012   26.9467011044140     
         201 -9.255963134931783E+061  0.821990966796875     
           1 -9.255963134931783E+061  0.821807861328125     
         501 -9.255963134931783E+061  0.822021484375000     
         401 -9.255963134931783E+061  0.821746826171875     
         301 -9.255963134931783E+061  0.821838378906250     
         701 -9.255963134931783E+061  0.821853637695312     
        1001 -9.255963134931783E+061  0.822631835937500     
         901 -9.255963134931783E+061  0.821838378906250     
        1101 -9.255963134931783E+061  0.822631835937500     
         601 -9.255963134931783E+061  0.821823120117188     
        1201 -9.255963134931783E+061  0.824523925781250     
        1301 -9.255963134931783E+061  0.824401855468750     
         801 -9.255963134931783E+061  0.822082519531250     
         101 -9.255963134931783E+061  0.821929931640625     
        1401 -9.255963134931783E+061  0.824920654296875     
        1501 -9.255963134931783E+061  0.825042724609375     
           2  2.585456690023299E+051  0.821868896484375     
         202  2.585456690023299E+051  0.821929931640625     
         102  2.585456690023299E+051  0.821990966796875     
        1202  2.585456690023299E+051  0.824645996093750     
         502  2.585456690023299E+051  0.821899414062500     
         302  2.585456690023299E+051  0.821960449218750     
        1102  2.585456690023299E+051  0.822387695312500     
        1302  2.585456690023299E+051  0.824279785156250     
         802  2.585456690023299E+051  0.822204589843750     
         702  2.585456690023299E+051  0.821884155273438     
         402  2.585456690023299E+051  0.821685791015625     
        1402  2.585456690023299E+051  0.824859619140625     
           3  2.585456690023299E+051  0.821807861328125     
         902  2.585456690023299E+051  0.821960449218750     
        1002  2.585456690023299E+051  0.822387695312500     
         602  2.585456690023299E+051  0.821868896484375     
        1502  2.585456690023299E+051  0.824981689453125     
         103  2.585456690023299E+051  0.821838378906250     
         203  2.585456690023299E+051  0.821929931640625     
        1203  2.585456690023299E+051  0.824523925781250     
           4  2.585456690023299E+051  0.821868896484375     
         503  2.585456690023299E+051  0.821838378906250     
        1103  2.585456690023299E+051  0.822631835937500     
         303  2.585456690023299E+051  0.821838378906250     
        1303  2.585456690023299E+051  0.824401855468750     
         703  2.585456690023299E+051  0.821807861328125     
         803  2.585456690023299E+051  0.822082519531250     
         403  2.585456690023299E+051  0.821746826171875     
        1403  2.585456690023299E+051  0.824920654296875     
           5  2.585456690023299E+051  0.821807861328125     
         104  2.585456690023299E+051  0.821807861328125     
         204  2.585456690023299E+051  0.821990966796875     
         903  2.585456690023299E+051  0.821838378906250     
        1204  2.585456690023299E+051  0.824645996093750     
         504  2.585456690023299E+051  0.821807861328125     
        1003  2.585456690023299E+051  0.822631835937500     
         603  2.585456690023299E+051  0.821853637695312     
        1104  2.585456690023299E+051  0.822387695312500     
        1503  2.585456690023299E+051  0.825042724609375     
           6  2.585456690023299E+051  0.821868896484375     
         704  2.585456690023299E+051  0.821868896484375     
        1304  2.585456690023299E+051  0.824401855468750     
         304  2.585456690023299E+051  0.821960449218750     
         804  2.585456690023299E+051  0.822204589843750     
         105  2.585456690023299E+051  0.821868896484375     
         404  2.585456690023299E+051  0.821685791015625     
         205  2.585456690023299E+051  0.821929931640625     
        1205  2.585456690023299E+051  0.824523925781250     
         505  2.585456690023299E+051  0.821868896484375     
           7  2.585456690023299E+051  0.821807861328125     
        1404  2.585456690023299E+051  0.824859619140625     
        1105  2.585456690023299E+051  0.822631835937500     
         904  2.585456690023299E+051  0.821960449218750     
         705  2.585456690023299E+051  0.821960449218750     
        1004  2.585456690023299E+051  0.822387695312500     
         604  2.585456690023299E+051  0.821884155273438     
         106  2.585456690023299E+051  0.821807861328125     
           8  2.585456690023299E+051  0.821868896484375     
        1305  2.585456690023299E+051  0.824279785156250     
         305  2.585456690023299E+051  0.821838378906250     
         805  2.585456690023299E+051  0.822082519531250     
         206  2.585456690023299E+051  0.821990966796875     
        1504  2.585456690023299E+051  0.824981689453125     
         405  2.585456690023299E+051  0.821746826171875     
        1206  2.585456690023299E+051  0.824645996093750     
         506  2.585456690023299E+051  0.821807861328125     
        1106  2.585456690023299E+051  0.822998046875000     
           9  2.585456690023299E+051  0.821960449218750     
         706  2.585456690023299E+051  0.821929931640625     
         905  2.585456690023299E+051  0.822143554687500     
         107  2.585456690023299E+051  0.821792602539062     
        1405  2.585456690023299E+051  0.824920654296875     
        1005  2.585456690023299E+051  0.822631835937500     
         207  2.585456690023299E+051  0.821838378906250     
         605  2.585456690023299E+051  0.821853637695312     
        1306  2.585456690023299E+051  0.824401855468750     
          10  2.585456690023299E+051  0.821838378906250     
         306  2.585456690023299E+051  0.821960449218750     
         507  2.585456690023299E+051  0.821792602539062     
        1107  2.585456690023299E+051  0.822509765625000     
         406  2.585456690023299E+051  0.821685791015625     
         806  2.585456690023299E+051  0.822204589843750     
        1207  2.585456690023299E+051  0.824340820312500     
         707  2.585456690023299E+051  0.821990966796875     
         108  2.585456690023299E+051  0.821792602539062     
        1505  2.585456690023299E+051  0.825042724609375     
          11  2.585456690023299E+051  0.821807861328125     
         906  2.585456690023299E+051  0.822082519531250     
         208  2.585456690023299E+051  0.821807861328125     
