  0.346647912625927       0.356998081467420     
  2.071420827370589E-003  1.420613964189072E-002
  0.761958985485784       0.775873690534598     
 minmax densities : 
  4.673474388137889E-021   11042.7789857807     
  0.000000000000000E+000   3472.14904566168     
  1.975705803347151E-012   90.6687882501229     
           1 -9.255963134931783E+061  0.351379394531250     
         801 -9.255963134931783E+061  0.356445312500000     
         101 -9.255963134931783E+061  0.350769042968750     
         401 -9.255963134931783E+061  0.351257324218750     
         301 -9.255963134931783E+061  0.350860595703125     
         901 -9.255963134931783E+061  0.353027343750000     
         201 -9.255963134931783E+061  0.350921630859375     
         501 -9.255963134931783E+061  0.352172851562500     
        1201 -9.255963134931783E+061  0.352416992187500     
        1301 -9.255963134931783E+061  0.351684570312500     
        1001 -9.255963134931783E+061  0.352294921875000     
         601 -9.255963134931783E+061  0.353027343750000     
         701 -9.255963134931783E+061  0.357910156250000     
        1401 -9.255963134931783E+061  0.352783203125000     
        1501 -9.255963134931783E+061  0.351684570312500     
        1101 -9.255963134931783E+061  0.351684570312500     
           2  9.737225222380745E+051  0.351348876953125     
        1202  9.737225222380745E+051  0.352172851562500     
         702  9.737225222380745E+051  0.356445312500000     
        1302  9.737225222380745E+051  0.351928710937500     
        1502  9.737225222380745E+051  0.351623535156250     
        1402  9.737225222380745E+051  0.353271484375000     
         302  9.737225222380745E+051  0.350921630859375     
         102  9.737225222380745E+051  0.350738525390625     
         202  9.737225222380745E+051  0.350860595703125     
         502  9.737225222380745E+051  0.352416992187500     
        1102  9.737225222380745E+051  0.351928710937500     
         802  9.737225222380745E+051  0.355957031250000     
         602  9.737225222380745E+051  0.352050781250000     
         902  9.737225222380745E+051  0.352783203125000     
         402  9.737225222380745E+051  0.351135253906250     
        1002  9.737225222380745E+051  0.351806640625000     
           3  9.737225222380745E+051  0.351409912109375     
        1203  9.737225222380745E+051  0.352416992187500     
         703  9.737225222380745E+051  0.355957031250000     
        1303  9.737225222380745E+051  0.352294921875000     
        1503  9.737225222380745E+051  0.351745605468750     
        1403  9.737225222380745E+051  0.352783203125000     
         103  9.737225222380745E+051  0.350723266601562     
         303  9.737225222380745E+051  0.351013183593750     
        1103  9.737225222380745E+051  0.352294921875000     
           4  9.737225222380745E+051  0.351348876953125     
         203  9.737225222380745E+051  0.350860595703125     
         503  9.737225222380745E+051  0.352172851562500     
         803  9.737225222380745E+051  0.356933593750000     
         603  9.737225222380745E+051  0.351806640625000     
         403  9.737225222380745E+051  0.351257324218750     
         903  9.737225222380745E+051  0.353271484375000     
        1204  9.737225222380745E+051  0.352172851562500     
         704  9.737225222380745E+051  0.356933593750000     
        1003  9.737225222380745E+051  0.352294921875000     
        1304  9.737225222380745E+051  0.352172851562500     
        1504  9.737225222380745E+051  0.351623535156250     
        1404  9.737225222380745E+051  0.353271484375000     
           5  9.737225222380745E+051  0.351409912109375     
         104  9.737225222380745E+051  0.350723266601562     
         304  9.737225222380745E+051  0.350891113281250     
        1104  9.737225222380745E+051  0.352172851562500     
         204  9.737225222380745E+051  0.350921630859375     
         804  9.737225222380745E+051  0.358398437500000     
