  0.246644814965248       0.253421484446100     
  9.275602928035996E-002  9.661510781893740E-002
  0.826459175360000       0.832590114118978     
 minmax densities : 
  1.396761545659680E-016   6037.06819265300     
  6.838087389213346E-020   1906.43206443875     
  1.677616207506155E-011   198.827746484399     
           1 -9.255963134931783E+061  0.250701904296875     
         601 -9.255963134931783E+061  0.250183105468750     
         201 -9.255963134931783E+061  0.250503540039062     
         801 -9.255963134931783E+061  0.250457763671875     
         101 -9.255963134931783E+061  0.250579833984375     
         301 -9.255963134931783E+061  0.250640869140625     
        1001 -9.255963134931783E+061  0.250671386718750     
        1101 -9.255963134931783E+061  0.251342773437500     
         901 -9.255963134931783E+061  0.250701904296875     
         701 -9.255963134931783E+061  0.250549316406250     
        1201 -9.255963134931783E+061  0.250274658203125     
        1301 -9.255963134931783E+061  0.250915527343750     
        1401 -9.255963134931783E+061  0.250274658203125     
         501 -9.255963134931783E+061  0.250640869140625     
        1501 -9.255963134931783E+061  0.250549316406250     
         401 -9.255963134931783E+061  0.250640869140625     
           2  5.218698682327581E+051  0.250854492187500     
        1202  5.218698682327581E+051  0.250335693359375     
        1302  5.218698682327581E+051  0.250244140625000     
         302  5.218698682327581E+051  0.250701904296875     
        1102  5.218698682327581E+051  0.251098632812500     
        1402  5.218698682327581E+051  0.250274658203125     
         102  5.218698682327581E+051  0.250671386718750     
         902  5.218698682327581E+051  0.250549316406250     
         602  5.218698682327581E+051  0.250061035156250     
        1502  5.218698682327581E+051  0.250671386718750     
         202  5.218698682327581E+051  0.250534057617188     
        1002  5.218698682327581E+051  0.250854492187500     
         402  5.218698682327581E+051  0.250701904296875     
         802  5.218698682327581E+051  0.250457763671875     
         702  5.218698682327581E+051  0.250671386718750     
           3  5.218698682327581E+051  0.250793457031250     
         502  5.218698682327581E+051  0.250701904296875     
        1203  5.218698682327581E+051  0.250274658203125     
        1303  5.218698682327581E+051  0.250122070312500     
        1103  5.218698682327581E+051  0.251037597656250     
         303  5.218698682327581E+051  0.250640869140625     
        1403  5.218698682327581E+051  0.250335693359375     
         103  5.218698682327581E+051  0.250640869140625     
         903  5.218698682327581E+051  0.250518798828125     
         603  5.218698682327581E+051  0.250183105468750     
        1503  5.218698682327581E+051  0.250549316406250     
         203  5.218698682327581E+051  0.250503540039062     
        1003  5.218698682327581E+051  0.250793457031250     
           4  5.218698682327581E+051  0.250762939453125     
         403  5.218698682327581E+051  0.250640869140625     
        1204  5.218698682327581E+051  0.250335693359375     
         703  5.218698682327581E+051  0.250854492187500     
         803  5.218698682327581E+051  0.250457763671875     
        1104  5.218698682327581E+051  0.251037597656250     
        1304  5.218698682327581E+051  0.250366210937500     
         304  5.218698682327581E+051  0.250701904296875     
         104  5.218698682327581E+051  0.250701904296875     
        1404  5.218698682327581E+051  0.250274658203125     
           5  5.218698682327581E+051  0.250823974609375     
         904  5.218698682327581E+051  0.250579833984375     
         503  5.218698682327581E+051  0.250640869140625     
         604  5.218698682327581E+051  0.250061035156250     
        1504  5.218698682327581E+051  0.250671386718750     
