  0.377415745783872       0.384668596944878     
  0.400707954745893       0.409343312581025     
  0.357249603170979       0.364764732269101     
 minmax densities : 
  0.000000000000000E+000   1326.93761036356     
  0.000000000000000E+000   419.013059829439     
  4.245566204926413E-012   25.6889371253474     
           1 -9.255963134931783E+061  0.381774902343750     
        1301 -9.255963134931783E+061  0.380615234375000     
         301 -9.255963134931783E+061  0.381011962890625     
         401 -9.255963134931783E+061  0.381439208984375     
         201 -9.255963134931783E+061  0.382202148437500     
         101 -9.255963134931783E+061  0.381774902343750     
         501 -9.255963134931783E+061  0.381530761718750     
        1501 -9.255963134931783E+061  0.384765625000000     
        1201 -9.255963134931783E+061  0.377441406250000     
         601 -9.255963134931783E+061  0.381439208984375     
        1401 -9.255963134931783E+061  0.383056640625000     
         801 -9.255963134931783E+061  0.381713867187500     
        1001 -9.255963134931783E+061  0.381103515625000     
         701 -9.255963134931783E+061  0.381103515625000     
        1101 -9.255963134931783E+061  0.377929687500000     
         901 -9.255963134931783E+061  0.380493164062500     
           2  2.324342346404790E+051  0.381652832031250     
         202  2.324342346404790E+051  0.381958007812500     
         102  2.324342346404790E+051  0.381469726562500     
         802  2.324342346404790E+051  0.381103515625000     
         302  2.324342346404790E+051  0.381072998046875     
        1202  2.324342346404790E+051  0.378417968750000     
         402  2.324342346404790E+051  0.381378173828125     
         502  2.324342346404790E+051  0.381713867187500     
         902  2.324342346404790E+051  0.380737304687500     
         702  2.324342346404790E+051  0.380981445312500     
        1302  2.324342346404790E+051  0.380126953125000     
        1102  2.324342346404790E+051  0.377441406250000     
         602  2.324342346404790E+051  0.381378173828125     
        1402  2.324342346404790E+051  0.383544921875000     
        1502  2.324342346404790E+051  0.383789062500000     
        1002  2.324342346404790E+051  0.381591796875000     
           3  2.324342346404790E+051  0.381774902343750     
         203  2.324342346404790E+051  0.382202148437500     
         103  2.324342346404790E+051  0.381713867187500     
         803  2.324342346404790E+051  0.380981445312500     
         303  2.324342346404790E+051  0.381011962890625     
         403  2.324342346404790E+051  0.381439208984375     
         903  2.324342346404790E+051  0.380493164062500     
        1203  2.324342346404790E+051  0.378662109375000     
         503  2.324342346404790E+051  0.381652832031250     
           4  2.324342346404790E+051  0.381652832031250     
         703  2.324342346404790E+051  0.381225585937500     
        1103  2.324342346404790E+051  0.378417968750000     
        1303  2.324342346404790E+051  0.380615234375000     
         603  2.324342346404790E+051  0.381439208984375     
         104  2.324342346404790E+051  0.381469726562500     
        1403  2.324342346404790E+051  0.383056640625000     
         204  2.324342346404790E+051  0.382568359375000     
        1503  2.324342346404790E+051  0.383300781250000     
        1003  2.324342346404790E+051  0.382324218750000     
           5  2.324342346404790E+051  0.381774902343750     
         804  2.324342346404790E+051  0.381225585937500     
         304  2.324342346404790E+051  0.381072998046875     
         904  2.324342346404790E+051  0.380737304687500     
         404  2.324342346404790E+051  0.381530761718750     
         504  2.324342346404790E+051  0.381774902343750     
        1204  2.324342346404790E+051  0.378662109375000     
         704  2.324342346404790E+051  0.380981445312500     
         105  2.324342346404790E+051  0.381713867187500     
        1104  2.324342346404790E+051  0.377441406250000     
         205  2.324342346404790E+051  0.382446289062500     
           6  2.324342346404790E+051  0.381652832031250     
        1304  2.324342346404790E+051  0.379394531250000     
         604  2.324342346404790E+051  0.381378173828125     
         805  2.324342346404790E+051  0.380981445312500     
        1404  2.324342346404790E+051  0.383544921875000     
        1504  2.324342346404790E+051  0.383056640625000     
         905  2.324342346404790E+051  0.380126953125000     
         405  2.324342346404790E+051  0.381500244140625     
         305  2.324342346404790E+051  0.381011962890625     
         505  2.324342346404790E+051  0.381652832031250     
        1004  2.324342346404790E+051  0.382080078125000     
         106  2.324342346404790E+051  0.382324218750000     
         705  2.324342346404790E+051  0.381225585937500     
           7  2.324342346404790E+051  0.381774902343750     
        1205  2.324342346404790E+051  0.377441406250000     
         206  2.324342346404790E+051  0.382446289062500     
        1105  2.324342346404790E+051  0.378417968750000     
         806  2.324342346404790E+051  0.381225585937500     
        1305  2.324342346404790E+051  0.380371093750000     
         406  2.324342346404790E+051  0.381500244140625     
