  0.746350726071096       0.757188212367626     
  0.922349432652273       0.928948387118559     
  0.517597172648550       0.525549154300941     
 minmax densities : 
  1.487110563827321E-015   8090.79105510023     
  0.000000000000000E+000   2536.28871492326     
  4.406771554522165E-011   46.2757670361880     
           1 -9.255963134931783E+061  0.745605468750000     
         801 -9.255963134931783E+061  0.752929687500000     
         101 -9.255963134931783E+061  0.749633789062500     
         401 -9.255963134931783E+061  0.746582031250000     
         201 -9.255963134931783E+061  0.746582031250000     
        1001 -9.255963134931783E+061  0.751953125000000     
         501 -9.255963134931783E+061  0.748779296875000     
        1201 -9.255963134931783E+061  0.750976562500000     
         901 -9.255963134931783E+061  0.753417968750000     
         301 -9.255963134931783E+061  0.747070312500000     
        1301 -9.255963134931783E+061  0.750732421875000     
        1101 -9.255963134931783E+061  0.756347656250000     
         701 -9.255963134931783E+061  0.747070312500000     
        1401 -9.255963134931783E+061  0.750366210937500     
         601 -9.255963134931783E+061  0.745605468750000     
        1501 -9.255963134931783E+061  0.750061035156250     
           2  1.798368850236323E+051  0.744628906250000     
         202  1.798368850236323E+051  0.747558593750000     
         102  1.798368850236323E+051  0.749877929687500     
         502  1.798368850236323E+051  0.748291015625000     
         302  1.798368850236323E+051  0.749023437500000     
         802  1.798368850236323E+051  0.752441406250000     
         702  1.798368850236323E+051  0.749023437500000     
         402  1.798368850236323E+051  0.746826171875000     
         902  1.798368850236323E+051  0.750976562500000     
         602  1.798368850236323E+051  0.743164062500000     
        1502  1.798368850236323E+051  0.750366210937500     
        1002  1.798368850236323E+051  0.750976562500000     
           3  1.798368850236323E+051  0.745605468750000     
        1402  1.798368850236323E+051  0.750122070312500     
        1102  1.798368850236323E+051  0.756347656250000     
        1202  1.798368850236323E+051  0.750488281250000     
        1302  1.798368850236323E+051  0.750244140625000     
         203  1.798368850236323E+051  0.747314453125000     
         103  1.798368850236323E+051  0.749267578125000     
         503  1.798368850236323E+051  0.748779296875000     
         703  1.798368850236323E+051  0.747070312500000     
         303  1.798368850236323E+051  0.744140625000000     
         803  1.798368850236323E+051  0.752441406250000     
           4  1.798368850236323E+051  0.748046875000000     
         403  1.798368850236323E+051  0.746337890625000     
         903  1.798368850236323E+051  0.750488281250000     
         603  1.798368850236323E+051  0.745117187500000     
        1503  1.798368850236323E+051  0.750732421875000     
         104  1.798368850236323E+051  0.749755859375000     
         204  1.798368850236323E+051  0.747802734375000     
        1003  1.798368850236323E+051  0.750488281250000     
           5  1.798368850236323E+051  0.747070312500000     
         704  1.798368850236323E+051  0.749023437500000     
         504  1.798368850236323E+051  0.748291015625000     
        1403  1.798368850236323E+051  0.750366210937500     
        1103  1.798368850236323E+051  0.761718750000000     
         804  1.798368850236323E+051  0.753417968750000     
         304  1.798368850236323E+051  0.743164062500000     
         404  1.798368850236323E+051  0.746826171875000     
        1203  1.798368850236323E+051  0.751464843750000     
         904  1.798368850236323E+051  0.751464843750000     
        1303  1.798368850236323E+051  0.750732421875000     
         105  1.798368850236323E+051  0.748535156250000     
           6  1.798368850236323E+051  0.746582031250000     
         205  1.798368850236323E+051  0.747802734375000     
         705  1.798368850236323E+051  0.749023437500000     
         604  1.798368850236323E+051  0.745605468750000     
        1504  1.798368850236323E+051  0.750610351562500     
         505  1.798368850236323E+051  0.748779296875000     
        1004  1.798368850236323E+051  0.751464843750000     
         805  1.798368850236323E+051  0.752441406250000     
         305  1.798368850236323E+051  0.745117187500000     
         405  1.798368850236323E+051  0.747558593750000     
         905  1.798368850236323E+051  0.750488281250000     
           7  1.798368850236323E+051  0.746337890625000     
         106  1.798368850236323E+051  0.748291015625000     
        1404  1.798368850236323E+051  0.750122070312500     
         206  1.798368850236323E+051  0.747802734375000     
        1104  1.798368850236323E+051  0.759765625000000     
         706  1.798368850236323E+051  0.749023437500000     
        1204  1.798368850236323E+051  0.750488281250000     
        1304  1.798368850236323E+051  0.750244140625000     
           8  1.798368850236323E+051  0.746826171875000     
         506  1.798368850236323E+051  0.749511718750000     
        1505  1.798368850236323E+051  0.750610351562500     
         605  1.798368850236323E+051  0.748046875000000     
         406  1.798368850236323E+051  0.747314453125000     
         806  1.798368850236323E+051  0.753417968750000     
         107  1.798368850236323E+051  0.748779296875000     
         906  1.798368850236323E+051  0.751464843750000     
         306  1.798368850236323E+051  0.745117187500000     
        1005  1.798368850236323E+051  0.750488281250000     
         207  1.798368850236323E+051  0.746582031250000     
           9  1.798368850236323E+051  0.746337890625000     
         707  1.798368850236323E+051  0.744140625000000     
        1405  1.798368850236323E+051  0.750366210937500     
         507  1.798368850236323E+051  0.749267578125000     
        1105  1.798368850236323E+051  0.758789062500000     
         108  1.798368850236323E+051  0.748291015625000     
         407  1.798368850236323E+051  0.747802734375000     
        1506  1.798368850236323E+051  0.750854492187500     
         907  1.798368850236323E+051  0.750488281250000     
         807  1.798368850236323E+051  0.755859375000000     
          10  1.798368850236323E+051  0.746826171875000     
        1305  1.798368850236323E+051  0.750732421875000     
         208  1.798368850236323E+051  0.747558593750000     
         307  1.798368850236323E+051  0.743164062500000     
        1205  1.798368850236323E+051  0.751464843750000     
         606  1.798368850236323E+051  0.747070312500000     
         708  1.798368850236323E+051  0.745117187500000     
        1006  1.798368850236323E+051  0.751464843750000     
         508  1.798368850236323E+051  0.749755859375000     
          11  1.798368850236323E+051  0.746337890625000     
         109  1.798368850236323E+051  0.748779296875000     
        1406  1.798368850236323E+051  0.750122070312500     
         408  1.798368850236323E+051  0.747314453125000     
        1507  1.798368850236323E+051  0.750610351562500     
         209  1.798368850236323E+051  0.749023437500000     
         908  1.798368850236323E+051  0.751464843750000     
         808  1.798368850236323E+051  0.754882812500000     
         308  1.798368850236323E+051  0.745117187500000     
        1106  1.798368850236323E+051  0.759765625000000     
         709  1.798368850236323E+051  0.745117187500000     
          12  1.798368850236323E+051  0.746826171875000     
         607  1.798368850236323E+051  0.746582031250000     
        1306  1.798368850236323E+051  0.750244140625000     
         509  1.798368850236323E+051  0.749877929687500     
         110  1.798368850236323E+051  0.749511718750000     
        1206  1.798368850236323E+051  0.750488281250000     
         409  1.798368850236323E+051  0.747802734375000     
        1007  1.798368850236323E+051  0.752929687500000     
         210  1.798368850236323E+051  0.748535156250000     
        1508  1.798368850236323E+051  0.750854492187500     
        1407  1.798368850236323E+051  0.750366210937500     
          13  1.798368850236323E+051  0.746337890625000     
         909  1.798368850236323E+051  0.750488281250000     
         809  1.798368850236323E+051  0.754882812500000     
         710  1.798368850236323E+051  0.748046875000000     
         309  1.798368850236323E+051  0.745117187500000     
         510  1.798368850236323E+051  0.749267578125000     
         111  1.798368850236323E+051  0.749267578125000     
         608  1.798368850236323E+051  0.747558593750000     
         211  1.798368850236323E+051  0.748291015625000     
        1107  1.798368850236323E+051  0.758789062500000     
         410  1.798368850236323E+051  0.746582031250000     
          14  1.798368850236323E+051  0.746826171875000     
        1307  1.798368850236323E+051  0.750732421875000     
        1509  1.798368850236323E+051  0.750610351562500     
        1408  1.798368850236323E+051  0.750732421875000     
        1008  1.798368850236323E+051  0.752441406250000     
         711  1.798368850236323E+051  0.747070312500000     
         910  1.798368850236323E+051  0.750244140625000     
         810  1.798368850236323E+051  0.754882812500000     
        1207  1.798368850236323E+051  0.750244140625000     
         511  1.798368850236323E+051  0.749755859375000     
         112  1.798368850236323E+051  0.749755859375000     
         310  1.798368850236323E+051  0.748046875000000     
          15  1.798368850236323E+051  0.747558593750000     
         212  1.798368850236323E+051  0.748779296875000     
        1510  1.798368850236323E+051  0.750854492187500     
         411  1.798368850236323E+051  0.747558593750000     
         609  1.798368850236323E+051  0.746582031250000     
         712  1.798368850236323E+051  0.749023437500000     
        1308  1.798368850236323E+051  0.751464843750000     
          16  1.798368850236323E+051  0.747314453125000     
         512  1.798368850236323E+051  0.749267578125000     
        1409  1.798368850236323E+051  0.750610351562500     
        1108  1.798368850236323E+051  0.758789062500000     
         811  1.798368850236323E+051  0.754394531250000     
         113  1.798368850236323E+051  0.749267578125000     
         911  1.798368850236323E+051  0.751464843750000     
         213  1.798368850236323E+051  0.748291015625000     
        1009  1.798368850236323E+051  0.753417968750000     
         311  1.798368850236323E+051  0.747070312500000     
        1511  1.798368850236323E+051  0.751464843750000     
        1208  1.798368850236323E+051  0.750244140625000     
          17  1.798368850236323E+051  0.747802734375000     
         412  1.798368850236323E+051  0.746582031250000     
         513  1.798368850236323E+051  0.749755859375000     
         713  1.798368850236323E+051  0.747070312500000     
         114  1.798368850236323E+051  0.749755859375000     
         610  1.798368850236323E+051  0.747558593750000     
        1410  1.798368850236323E+051  0.750610351562500     
         812  1.798368850236323E+051  0.754394531250000     
        1309  1.798368850236323E+051  0.751220703125000     
         214  1.798368850236323E+051  0.748779296875000     
        1512  1.798368850236323E+051  0.751220703125000     
         912  1.798368850236323E+051  0.752929687500000     
          18  1.798368850236323E+051  0.747314453125000     
