  0.200787009760543       0.214382087340863     
  0.365722383324259       0.376186693146493     
  0.749029364369101       0.761931222110326     
 minmax densities : 
  5.333490830160067E-018   13822.1634152524     
  0.000000000000000E+000   4314.98598967438     
  5.412226810226485E-012   308.453430504356     
           1 -9.255963134931783E+061  0.209442138671875     
         901 -9.255963134931783E+061  0.209548950195312     
         301 -9.255963134931783E+061  0.209259033203125     
         101 -9.255963134931783E+061  0.209426879882812     
         201 -9.255963134931783E+061  0.209259033203125     
         601 -9.255963134931783E+061  0.209884643554688     
         401 -9.255963134931783E+061  0.209655761718750     
        1001 -9.255963134931783E+061  0.209869384765625     
         801 -9.255963134931783E+061  0.209640502929688     
        1101 -9.255963134931783E+061  0.209564208984375     
        1201 -9.255963134931783E+061  0.209808349609375     
        1301 -9.255963134931783E+061  0.209564208984375     
        1401 -9.255963134931783E+061  0.209503173828125     
         701 -9.255963134931783E+061  0.209503173828125     
         501 -9.255963134931783E+061  0.209899902343750     
        1501 -9.255963134931783E+061  0.209671020507812     
           2  3.875196882239795E+052  0.209381103515625     
         702  3.875196882239795E+052  0.209487915039062     
        1202  3.875196882239795E+052  0.209823608398438     
         502  3.875196882239795E+052  0.209869384765625     
        1502  3.875196882239795E+052  0.209671020507812     
        1302  3.875196882239795E+052  0.209579467773438     
        1402  3.875196882239795E+052  0.209564208984375     
         202  3.875196882239795E+052  0.209320068359375     
        1102  3.875196882239795E+052  0.209503173828125     
         102  3.875196882239795E+052  0.209457397460938     
         802  3.875196882239795E+052  0.209609985351562     
         302  3.875196882239795E+052  0.209320068359375     
         602  3.875196882239795E+052  0.209854125976562     
        1002  3.875196882239795E+052  0.209930419921875     
           3  3.875196882239795E+052  0.209396362304688     
         902  3.875196882239795E+052  0.209579467773438     
         402  3.875196882239795E+052  0.209625244140625     
         703  3.875196882239795E+052  0.209518432617188     
        1203  3.875196882239795E+052  0.209899902343750     
         503  3.875196882239795E+052  0.209930419921875     
        1503  3.875196882239795E+052  0.209671020507812     
        1303  3.875196882239795E+052  0.209503173828125     
        1403  3.875196882239795E+052  0.209579467773438     
        1103  3.875196882239795E+052  0.209564208984375     
         203  3.875196882239795E+052  0.209259033203125     
         103  3.875196882239795E+052  0.209426879882812     
           4  3.875196882239795E+052  0.209396362304688     
         803  3.875196882239795E+052  0.209640502929688     
         704  3.875196882239795E+052  0.209487915039062     
         303  3.875196882239795E+052  0.209259033203125     
         603  3.875196882239795E+052  0.209884643554688     
