  0.437429781162754       0.461416843781348     
  0.563366559384286       0.576060087715230     
  0.498236046315421       0.522069574640505     
 minmax densities : 
  5.844363109097307E-020   13341.9018901220     
  0.000000000000000E+000   4213.12385460920     
  4.463466285454108E-013   208.550190955510     
           1 -9.255963134931783E+061  0.437988281250000     
        1101 -9.255963134931783E+061  0.437988281250000     
         101 -9.255963134931783E+061  0.439697265625000     
         301 -9.255963134931783E+061  0.450683593750000     
         201 -9.255963134931783E+061  0.443847656250000     
         401 -9.255963134931783E+061  0.445800781250000     
         901 -9.255963134931783E+061  0.444824218750000     
         801 -9.255963134931783E+061  0.449707031250000     
         601 -9.255963134931783E+061  0.449951171875000     
        1201 -9.255963134931783E+061  0.442871093750000     
         501 -9.255963134931783E+061  0.447998046875000     
         701 -9.255963134931783E+061  0.452392578125000     
        1401 -9.255963134931783E+061  0.444702148437500     
        1001 -9.255963134931783E+061  0.437988281250000     
        1501 -9.255963134931783E+061  0.445190429687500     
        1301 -9.255963134931783E+061  0.444091796875000     
           2  1.565181157844005E+052  0.438964843750000     
        1202  1.565181157844005E+052  0.443115234375000     
        1302  1.565181157844005E+052  0.444824218750000     
        1102  1.565181157844005E+052  0.438964843750000     
        1402  1.565181157844005E+052  0.445068359375000     
         702  1.565181157844005E+052  0.452880859375000     
        1502  1.565181157844005E+052  0.444580078125000     
         502  1.565181157844005E+052  0.447509765625000     
         202  1.565181157844005E+052  0.444824218750000     
         102  1.565181157844005E+052  0.440185546875000     
         302  1.565181157844005E+052  0.452148437500000     
        1002  1.565181157844005E+052  0.438964843750000     
         602  1.565181157844005E+052  0.449462890625000     
           3  1.565181157844005E+052  0.438964843750000     
         802  1.565181157844005E+052  0.450683593750000     
        1203  1.565181157844005E+052  0.441894531250000     
        1303  1.565181157844005E+052  0.444580078125000     
        1103  1.565181157844005E+052  0.440429687500000     
         902  1.565181157844005E+052  0.443847656250000     
         402  1.565181157844005E+052  0.446777343750000     
         703  1.565181157844005E+052  0.452392578125000     
