  0.327607608542738       0.334518263766693     
  0.223350468383804       0.228209702677844     
  0.650519865752889       0.657149430712407     
 minmax densities : 
  1.146344938121992E-018   5270.08077673150     
  0.000000000000000E+000   1664.21200932820     
  1.054238467243690E-012   67.1750191834101     
           1 -9.255963134931783E+061  0.330413818359375     
        1101 -9.255963134931783E+061  0.330291748046875     
         101 -9.255963134931783E+061  0.330413818359375     
         501 -9.255963134931783E+061  0.330612182617188     
        1001 -9.255963134931783E+061  0.330291748046875     
         401 -9.255963134931783E+061  0.330963134765625     
         201 -9.255963134931783E+061  0.330596923828125     
         601 -9.255963134931783E+061  0.330581665039062     
         901 -9.255963134931783E+061  0.330413818359375     
         801 -9.255963134931783E+061  0.330551147460938     
        1201 -9.255963134931783E+061  0.330520629882812     
        1301 -9.255963134931783E+061  0.330551147460938     
        1401 -9.255963134931783E+061  0.330474853515625     
         301 -9.255963134931783E+061  0.330841064453125     
        1501 -9.255963134931783E+061  0.330642700195312     
         701 -9.255963134931783E+061  0.330352783203125     
           2  9.863608541755331E+051  0.330352783203125     
        1202  9.863608541755331E+051  0.330551147460938     
         702  9.863608541755331E+051  0.330413818359375     
        1302  9.863608541755331E+051  0.330520629882812     
        1402  9.863608541755331E+051  0.330535888671875     
         102  9.863608541755331E+051  0.330352783203125     
        1502  9.863608541755331E+051  0.330673217773438     
         202  9.863608541755331E+051  0.330657958984375     
         302  9.863608541755331E+051  0.330993652343750     
         502  9.863608541755331E+051  0.330581665039062     
        1102  9.863608541755331E+051  0.330291748046875     
         402  9.863608541755331E+051  0.331024169921875     
         802  9.863608541755331E+051  0.330474853515625     
         602  9.863608541755331E+051  0.330612182617188     
         902  9.863608541755331E+051  0.330429077148438     
           3  9.863608541755331E+051  0.330413818359375     
        1002  9.863608541755331E+051  0.330291748046875     
        1203  9.863608541755331E+051  0.330520629882812     
         703  9.863608541755331E+051  0.330429077148438     
        1303  9.863608541755331E+051  0.330551147460938     
        1403  9.863608541755331E+051  0.330383300781250     
         103  9.863608541755331E+051  0.330413818359375     
        1503  9.863608541755331E+051  0.330642700195312     
           4  9.863608541755331E+051  0.330505371093750     
         203  9.863608541755331E+051  0.330596923828125     
        1103  9.863608541755331E+051  0.330291748046875     
         303  9.863608541755331E+051  0.330871582031250     
         503  9.863608541755331E+051  0.330581665039062     
         403  9.863608541755331E+051  0.330963134765625     
         603  9.863608541755331E+051  0.330657958984375     
         903  9.863608541755331E+051  0.330398559570312     
         803  9.863608541755331E+051  0.330459594726562     
        1204  9.863608541755331E+051  0.330551147460938     
           5  9.863608541755331E+051  0.330474853515625     
         704  9.863608541755331E+051  0.330352783203125     
        1304  9.863608541755331E+051  0.330520629882812     
        1003  9.863608541755331E+051  0.330444335937500     
        1404  9.863608541755331E+051  0.330352783203125     
         104  9.863608541755331E+051  0.330352783203125     
        1504  9.863608541755331E+051  0.330673217773438     
        1104  9.863608541755331E+051  0.330444335937500     
         204  9.863608541755331E+051  0.330657958984375     
         304  9.863608541755331E+051  0.330841064453125     
         504  9.863608541755331E+051  0.330612182617188     
           6  9.863608541755331E+051  0.330535888671875     
        1205  9.863608541755331E+051  0.330520629882812     
         705  9.863608541755331E+051  0.330413818359375     
         404  9.863608541755331E+051  0.331024169921875     
        1305  9.863608541755331E+051  0.330551147460938     
         604  9.863608541755331E+051  0.330642700195312     
         904  9.863608541755331E+051  0.330429077148438     
        1405  9.863608541755331E+051  0.330413818359375     
         105  9.863608541755331E+051  0.330413818359375     
         804  9.863608541755331E+051  0.330490112304688     
        1105  9.863608541755331E+051  0.330383300781250     
        1505  9.863608541755331E+051  0.330596923828125     
           7  9.863608541755331E+051  0.330520629882812     
        1004  9.863608541755331E+051  0.330383300781250     
         205  9.863608541755331E+051  0.330596923828125     
         305  9.863608541755331E+051  0.330841064453125     
        1206  9.863608541755331E+051  0.330551147460938     
         505  9.863608541755331E+051  0.330657958984375     
         706  9.863608541755331E+051  0.330352783203125     
        1306  9.863608541755331E+051  0.330520629882812     
           8  9.863608541755331E+051  0.330551147460938     
        1106  9.863608541755331E+051  0.330352783203125     
        1406  9.863608541755331E+051  0.330413818359375     
         106  9.863608541755331E+051  0.330352783203125     
         405  9.863608541755331E+051  0.330963134765625     
        1506  9.863608541755331E+051  0.330581665039062     
         605  9.863608541755331E+051  0.330642700195312     
         905  9.863608541755331E+051  0.330429077148438     
         805  9.863608541755331E+051  0.330459594726562     
        1207  9.863608541755331E+051  0.330520629882812     
