  0.589350855402711       0.597405865266054     
  3.569672635688106E-003  1.346903038140801E-002
  0.508549083582671       0.518513804070270     
 minmax densities : 
  1.277375827397078E-018   7491.55273789452     
  0.000000000000000E+000   2365.74352493140     
  9.004863214088248E-012   52.7146963322156     
           1 -9.255963134931783E+061  0.593902587890625     
        1101 -9.255963134931783E+061  0.594512939453125     
         601 -9.255963134931783E+061  0.594085693359375     
        1301 -9.255963134931783E+061  0.593872070312500     
         201 -9.255963134931783E+061  0.594665527343750     
         401 -9.255963134931783E+061  0.593902587890625     
         301 -9.255963134931783E+061  0.594207763671875     
        1501 -9.255963134931783E+061  0.594573974609375     
        1201 -9.255963134931783E+061  0.594573974609375     
         901 -9.255963134931783E+061  0.594268798828125     
         101 -9.255963134931783E+061  0.594055175781250     
         801 -9.255963134931783E+061  0.594512939453125     
         701 -9.255963134931783E+061  0.594573974609375     
         501 -9.255963134931783E+061  0.594100952148438     
        1001 -9.255963134931783E+061  0.594436645507812     
        1401 -9.255963134931783E+061  0.594512939453125     
           2  2.801782942114209E+051  0.593963623046875     
         202  2.801782942114209E+051  0.594635009765625     
         102  2.801782942114209E+051  0.594177246093750     
        1202  2.801782942114209E+051  0.594558715820312     
         502  2.801782942114209E+051  0.594177246093750     
         802  2.801782942114209E+051  0.594573974609375     
        1302  2.801782942114209E+051  0.593811035156250     
         702  2.801782942114209E+051  0.594512939453125     
         302  2.801782942114209E+051  0.594146728515625     
         402  2.801782942114209E+051  0.593963623046875     
        1402  2.801782942114209E+051  0.594573974609375     
        1102  2.801782942114209E+051  0.594497680664062     
         902  2.801782942114209E+051  0.594329833984375     
        1502  2.801782942114209E+051  0.594512939453125     
         602  2.801782942114209E+051  0.594024658203125     
           3  2.801782942114209E+051  0.593963623046875     
        1002  2.801782942114209E+051  0.594467163085938     
         203  2.801782942114209E+051  0.594635009765625     
         103  2.801782942114209E+051  0.594055175781250     
        1203  2.801782942114209E+051  0.594558715820312     
         503  2.801782942114209E+051  0.594146728515625     
         803  2.801782942114209E+051  0.594665527343750     
         703  2.801782942114209E+051  0.594573974609375     
        1303  2.801782942114209E+051  0.593933105468750     
           4  2.801782942114209E+051  0.593902587890625     
         303  2.801782942114209E+051  0.594207763671875     
         403  2.801782942114209E+051  0.593811035156250     
        1103  2.801782942114209E+051  0.594497680664062     
        1403  2.801782942114209E+051  0.594665527343750     
         903  2.801782942114209E+051  0.594268798828125     
        1503  2.801782942114209E+051  0.594573974609375     
         204  2.801782942114209E+051  0.594696044921875     
         104  2.801782942114209E+051  0.594177246093750     
         603  2.801782942114209E+051  0.594085693359375     
           5  2.801782942114209E+051  0.593963623046875     
        1003  2.801782942114209E+051  0.594467163085938     
        1204  2.801782942114209E+051  0.594558715820312     
         704  2.801782942114209E+051  0.594665527343750     
         504  2.801782942114209E+051  0.594131469726562     
         804  2.801782942114209E+051  0.594635009765625     
        1304  2.801782942114209E+051  0.593811035156250     
        1104  2.801782942114209E+051  0.594528198242188     
         304  2.801782942114209E+051  0.594146728515625     
         404  2.801782942114209E+051  0.593841552734375     
        1404  2.801782942114209E+051  0.594635009765625     
         904  2.801782942114209E+051  0.594329833984375     
           6  2.801782942114209E+051  0.593811035156250     
         105  2.801782942114209E+051  0.594055175781250     
         205  2.801782942114209E+051  0.594635009765625     
        1504  2.801782942114209E+051  0.594665527343750     
        1205  2.801782942114209E+051  0.594558715820312     
         705  2.801782942114209E+051  0.594635009765625     
         505  2.801782942114209E+051  0.594131469726562     
         604  2.801782942114209E+051  0.594177246093750     
         805  2.801782942114209E+051  0.594635009765625     
        1004  2.801782942114209E+051  0.594436645507812     
        1105  2.801782942114209E+051  0.594497680664062     
           7  2.801782942114209E+051  0.593841552734375     
        1305  2.801782942114209E+051  0.593933105468750     
         405  2.801782942114209E+051  0.593933105468750     
         305  2.801782942114209E+051  0.594207763671875     
         106  2.801782942114209E+051  0.594177246093750     
         206  2.801782942114209E+051  0.594543457031250     
        1405  2.801782942114209E+051  0.594696044921875     
         905  2.801782942114209E+051  0.594268798828125     
        1505  2.801782942114209E+051  0.594635009765625     
        1206  2.801782942114209E+051  0.594665527343750     
         706  2.801782942114209E+051  0.594696044921875     
           8  2.801782942114209E+051  0.593841552734375     
         506  2.801782942114209E+051  0.594131469726562     
        1106  2.801782942114209E+051  0.594528198242188     
         806  2.801782942114209E+051  0.594696044921875     
        1306  2.801782942114209E+051  0.593811035156250     
         605  2.801782942114209E+051  0.594146728515625     
         107  2.801782942114209E+051  0.594055175781250     
         406  2.801782942114209E+051  0.593902587890625     
         207  2.801782942114209E+051  0.594665527343750     
        1005  2.801782942114209E+051  0.594467163085938     
         306  2.801782942114209E+051  0.594146728515625     
