!--------------------------------------------------------------------------------
[PhotonsFromSource]
  DataDir              = /scratch/garel/IdealisedModels/output/sphere_densvel_grad_chilsom_temp1e4_monochrom/
  PhotonICFile         = ICs_photons.dat
  source_pos           = 0.5 0.5 0.5
  spec_type            = 'Mono'
  lambda_min           = 1210.0  ! A
  lambda_max           = 1220.0  ! A
  spec_gauss_sigma_kms = 10.0    ! km/s	      
  n_photon             = 1000000
  
!--------------------------------------------------------------------------------
[CreateDomDump]
# input outputs:
  DataDir    = /scratch/garel/IdealisedModels/output/sphere_densvel_grad_chilsom_temp1e4_monochrom/
  repository = /scratch/dansac/Grid_for_RT/
  snapnum    = 00001
# computational domain parameters
  comput_dom_type      =  sphere
  comput_dom_pos       =  0.5, 0.5, 0.5
  comput_dom_rsp       =  0.47
# domain decomposition parameters
  decomp_dom_type      =  sphere
  decomp_dom_ndomain   =  1
  decomp_dom_xc        =  0.5!, 0.5
  decomp_dom_yc        =  0.5!, 0.5
  decomp_dom_zc        =  0.5!, 0.5
  decomp_dom_rsp       =  0.49	       
# miscelaneous :
  verbose         = T
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[MCLya]
  DataDir      = /scratch/garel/IdealisedModels/output/sphere_densvel_grad_chilsom_temp1e4_monochrom/
  DomDumpFile  = MCLya_domain_params.dat
  PhotonICFile = ICs_photons.dat
  fileout      = /scratch/garel/IdealisedModels/output/sphere_densvel_grad_chilsom_temp1e4_monochrom/photons_out.dat
  nbuffer      = 10
  verbose      = T
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[worker]
  verbose = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[master]
  verbose = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[mesh]
  verbose = F
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 0.0 ! 3.000E-05
  dust_to_metal_ratio = 0.0 ! 3.000E-01
  mH_over_mdust       = 1.33E-10 ! = mh/md where md = rhod * Vgrain=(3g/cm^3)*4/3*pi*(1.d-5)^3 Inoue12 
# overwrite parameters
  gas_overwrite       = T
  overwrite_model     = sphere_scarlata15

# scarlata+15
  fix_box_size_cm     = 1.543d23  ! cm ! 50 kpc
  fix_vel             = 50.d5     ! cm/s  
  rsf                 = 0.02      ! box units => 1kpc
  rw                  = 0.40      ! box units => 20 kpc
  fix_temp            = 1.d4      ! K
  fix_taudust         = 0.000     
  vel_gamma           = 1.0
  rho_rsf             = 0.1       ! cm-3		      

# miscelaneous parameters
  verbose             = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[HI]
  recoil    = F
  isotropic = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[Deuterium]
  recoil    = F
  isotropic = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[dust]
  albedo       = 4.600E-01
  g_dust       = 7.300E-01
  grain_radius = 2.000E-06
!--------------------------------------------------------------------------------
