# Parameters for CreateDomDump, and Serial 


!--------------------------------------------------------------------------------
[CreateDomDump]
# input outputs:
  DataDir    = ../output/disc_thick_static_mh2d10_Rmax70kpc_rd006_zd001_temp1e4_np1e6_mhOK2
  repository = /scratch/dansac/Grid_for_RT/
  snapnum    = 00001

# computational domain parameters
  comput_dom_type      =  sphere
  comput_dom_pos       =  0.5, 0.5, 0.5
  comput_dom_rsp       =  0.47

# domain decomposition parameters
  decomp_dom_type      =  sphere
  decomp_dom_ndomain   =  1
  decomp_dom_xc        =  0.5!, 0.5
  decomp_dom_yc        =  0.5!, 0.5
  decomp_dom_zc        =  0.5!, 0.5

  decomp_dom_rsp       =  0.49	       

# miscelaneous :
  verbose    = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[serial]
  DataDir      = /scratch/garel/disc_models/Rascas/output/disc_thick_static_mh2d10__temp1e2/
  DomDumpFile  = MCLya_domain_params.dat
  PhotonICFile = ICs_photons_n1e6.dat
  outfile      = /scratch/garel/disc_models/Rascas/output/disc_thick_static_mh2d10__temp1e2/photons_out.dat
  verbose = T
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[MCLya]
  DataDir      = ../output/disc_thick_static_mh2d10_Rmax70kpc_rd006_zd001_temp1e4_np1e6_mhOK2/
  DomDumpFile  = MCLya_domain_params.dat
  PhotonICFile = ICs_photons_n1e6.dat
  fileout      = ../output/disc_thick_static_mh2d10_Rmax70kpc_rd006_zd001_temp1e4_np1e6_mhOK2/photons_out.dat
  nbuffer      = 10
  verbose      = T
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[worker]
  verbose = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[master]
  verbose = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[mesh]
  verbose = F
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 0.0 ! 3.000E-05
  dust_to_metal_ratio = 0.0 ! 3.000E-01
  mH_over_mdust       = 1.33E-10 ! = mh/md where md = rhod * Vgrain=(3g/cm^3)*4/3*pi*(1.d-5)^3 Inoue12 
# overwrite parameters
  gas_overwrite       = T
  overwrite_model     = disc_thick       ! uniform (fixed params for whole grid), sphere_homogen, sphere_gradient, disc_thin

# disc_thin
  fix_rd_disc         = 0.06d0
  fix_zd_disc         = 0.01d0	
  fix_mtot_hi         = 2.d10
  fix_temp            = 1.d4
  fix_taudust         = 0.000
  fix_vel             = 0.000
  fix_box_size_cm     = 9.3921737d23  ! 70kpc / 0.45 for disc ! 1.d22
  
# miscelaneous parameters
  verbose             = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[HI]
  recoil    = F
  isotropic = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[Deuterium]
  recoil    = F
  isotropic = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[dust]
  albedo       = 4.600E-01
  g_dust       = 7.300E-01
  grain_radius = 2.000E-06
!--------------------------------------------------------------------------------
