  0.214439077593322       0.224121060208807     
  0.157818048014138       0.162662292463974     
  2.411016378988082E-002  3.288590009994997E-002
 minmax densities : 
  8.673090755228706E-019   8386.01574913628     
  0.000000000000000E+000   2592.02984645889     
  7.186232269197546E-012   229.614616361587     
           1 -9.255963134931783E+061  0.221862792968750     
         901 -9.255963134931783E+061  0.221725463867188     
         301 -9.255963134931783E+061  0.221710205078125     
         501 -9.255963134931783E+061  0.221740722656250     
         201 -9.255963134931783E+061  0.221740722656250     
         401 -9.255963134931783E+061  0.221832275390625     
         701 -9.255963134931783E+061  0.221786499023438     
        1001 -9.255963134931783E+061  0.221832275390625     
        1101 -9.255963134931783E+061  0.222290039062500     
         801 -9.255963134931783E+061  0.221954345703125     
        1301 -9.255963134931783E+061  0.222229003906250     
        1201 -9.255963134931783E+061  0.221313476562500     
        1401 -9.255963134931783E+061  0.221542358398438     
         601 -9.255963134931783E+061  0.221725463867188     
         101 -9.255963134931783E+061  0.221984863281250     
        1501 -9.255963134931783E+061  0.221633911132812     
           2  6.154252729847575E+051  0.221832275390625     
         202  6.154252729847575E+051  0.221710205078125     
         102  6.154252729847575E+051  0.221954345703125     
         302  6.154252729847575E+051  0.221771240234375     
         702  6.154252729847575E+051  0.221755981445312     
        1202  6.154252729847575E+051  0.221557617187500     
         502  6.154252729847575E+051  0.221710205078125     
         902  6.154252729847575E+051  0.221694946289062     
         402  6.154252729847575E+051  0.221893310546875     
        1302  6.154252729847575E+051  0.222229003906250     
        1402  6.154252729847575E+051  0.221542358398438     
        1502  6.154252729847575E+051  0.221664428710938     
        1102  6.154252729847575E+051  0.222229003906250     
         802  6.154252729847575E+051  0.221954345703125     
         602  6.154252729847575E+051  0.221771240234375     
        1002  6.154252729847575E+051  0.221893310546875     
           3  6.154252729847575E+051  0.221893310546875     
         203  6.154252729847575E+051  0.221771240234375     
         103  6.154252729847575E+051  0.221954345703125     
         703  6.154252729847575E+051  0.221786499023438     
         303  6.154252729847575E+051  0.221710205078125     
        1203  6.154252729847575E+051  0.221313476562500     
         503  6.154252729847575E+051  0.221771240234375     
         903  6.154252729847575E+051  0.221725463867188     
        1303  6.154252729847575E+051  0.222534179687500     
         403  6.154252729847575E+051  0.221832275390625     
        1103  6.154252729847575E+051  0.222229003906250     
        1403  6.154252729847575E+051  0.221511840820312     
        1503  6.154252729847575E+051  0.221633911132812     
           4  6.154252729847575E+051  0.221832275390625     
         803  6.154252729847575E+051  0.221954345703125     
         603  6.154252729847575E+051  0.221755981445312     
        1003  6.154252729847575E+051  0.221832275390625     
         204  6.154252729847575E+051  0.221710205078125     
         104  6.154252729847575E+051  0.222106933593750     
         704  6.154252729847575E+051  0.221755981445312     
           5  6.154252729847575E+051  0.221893310546875     
         304  6.154252729847575E+051  0.221725463867188     
        1204  6.154252729847575E+051  0.221252441406250     
         904  6.154252729847575E+051  0.221771240234375     
         504  6.154252729847575E+051  0.221710205078125     
         404  6.154252729847575E+051  0.221817016601562     
        1104  6.154252729847575E+051  0.222229003906250     
        1304  6.154252729847575E+051  0.222290039062500     
        1504  6.154252729847575E+051  0.221664428710938     
        1404  6.154252729847575E+051  0.221542358398438     
         804  6.154252729847575E+051  0.221954345703125     
         604  6.154252729847575E+051  0.221786499023438     
         105  6.154252729847575E+051  0.221984863281250     
         205  6.154252729847575E+051  0.221771240234375     
           6  6.154252729847575E+051  0.221832275390625     
         705  6.154252729847575E+051  0.221786499023438     
        1004  6.154252729847575E+051  0.221893310546875     
         305  6.154252729847575E+051  0.221725463867188     
        1205  6.154252729847575E+051  0.221374511718750     
         905  6.154252729847575E+051  0.221755981445312     
         505  6.154252729847575E+051  0.221694946289062     
        1105  6.154252729847575E+051  0.222229003906250     
         405  6.154252729847575E+051  0.221817016601562     
        1305  6.154252729847575E+051  0.222534179687500     
        1505  6.154252729847575E+051  0.221588134765625     
        1405  6.154252729847575E+051  0.221542358398438     
           7  6.154252729847575E+051  0.221893310546875     
         805  6.154252729847575E+051  0.222106933593750     
         106  6.154252729847575E+051  0.222106933593750     
         706  6.154252729847575E+051  0.221755981445312     
         206  6.154252729847575E+051  0.221710205078125     
         605  6.154252729847575E+051  0.221755981445312     
         306  6.154252729847575E+051  0.221694946289062     
        1206  6.154252729847575E+051  0.221252441406250     
        1005  6.154252729847575E+051  0.221832275390625     
        1106  6.154252729847575E+051  0.222534179687500     
         906  6.154252729847575E+051  0.221755981445312     
           8  6.154252729847575E+051  0.221832275390625     
         506  6.154252729847575E+051  0.221725463867188     
         406  6.154252729847575E+051  0.221817016601562     
         107  6.154252729847575E+051  0.222412109375000     
        1506  6.154252729847575E+051  0.221649169921875     
        1306  6.154252729847575E+051  0.222290039062500     
        1406  6.154252729847575E+051  0.221466064453125     
         806  6.154252729847575E+051  0.221984863281250     
         707  6.154252729847575E+051  0.221786499023438     
         207  6.154252729847575E+051  0.221771240234375     
         606  6.154252729847575E+051  0.221786499023438     
           9  6.154252729847575E+051  0.221817016601562     
         307  6.154252729847575E+051  0.221725463867188     
        1207  6.154252729847575E+051  0.221374511718750     
        1107  6.154252729847575E+051  0.222290039062500     
         407  6.154252729847575E+051  0.221847534179688     
         907  6.154252729847575E+051  0.221755981445312     
         108  6.154252729847575E+051  0.222290039062500     
         507  6.154252729847575E+051  0.221694946289062     
        1006  6.154252729847575E+051  0.221893310546875     
        1507  6.154252729847575E+051  0.221664428710938     
        1307  6.154252729847575E+051  0.222229003906250     
        1407  6.154252729847575E+051  0.221527099609375     
         208  6.154252729847575E+051  0.221710205078125     
         807  6.154252729847575E+051  0.221954345703125     
         708  6.154252729847575E+051  0.221710205078125     
          10  6.154252729847575E+051  0.221817016601562     
         607  6.154252729847575E+051  0.221710205078125     
         308  6.154252729847575E+051  0.221771240234375     
        1208  6.154252729847575E+051  0.221557617187500     
        1108  6.154252729847575E+051  0.222229003906250     
         109  6.154252729847575E+051  0.222229003906250     
         408  6.154252729847575E+051  0.221817016601562     
         908  6.154252729847575E+051  0.221710205078125     
         508  6.154252729847575E+051  0.221771240234375     
        1508  6.154252729847575E+051  0.221633911132812     
          11  6.154252729847575E+051  0.221817016601562     
        1308  6.154252729847575E+051  0.222229003906250     
         209  6.154252729847575E+051  0.221771240234375     
        1007  6.154252729847575E+051  0.221740722656250     
        1408  6.154252729847575E+051  0.221542358398438     
         709  6.154252729847575E+051  0.221771240234375     
         808  6.154252729847575E+051  0.221954345703125     
         110  6.154252729847575E+051  0.222351074218750     
         309  6.154252729847575E+051  0.221755981445312     
          12  6.154252729847575E+051  0.221893310546875     
        1109  6.154252729847575E+051  0.222229003906250     
         608  6.154252729847575E+051  0.221694946289062     
         409  6.154252729847575E+051  0.221893310546875     
        1209  6.154252729847575E+051  0.221496582031250     
        1509  6.154252729847575E+051  0.221664428710938     
         509  6.154252729847575E+051  0.221710205078125     
         909  6.154252729847575E+051  0.221694946289062     
         210  6.154252729847575E+051  0.221862792968750     
        1309  6.154252729847575E+051  0.222534179687500     
        1409  6.154252729847575E+051  0.221542358398438     
         710  6.154252729847575E+051  0.221862792968750     
        1008  6.154252729847575E+051  0.221710205078125     
         809  6.154252729847575E+051  0.221954345703125     
          13  6.154252729847575E+051  0.221740722656250     
         111  6.154252729847575E+051  0.222229003906250     
         310  6.154252729847575E+051  0.221786499023438     
        1110  6.154252729847575E+051  0.222229003906250     
         410  6.154252729847575E+051  0.221832275390625     
        1510  6.154252729847575E+051  0.221664428710938     
         609  6.154252729847575E+051  0.221725463867188     
        1210  6.154252729847575E+051  0.221618652343750     
         211  6.154252729847575E+051  0.221832275390625     
         510  6.154252729847575E+051  0.221771240234375     
         910  6.154252729847575E+051  0.221725463867188     
          14  6.154252729847575E+051  0.221710205078125     
        1310  6.154252729847575E+051  0.222290039062500     
        1410  6.154252729847575E+051  0.221466064453125     
         711  6.154252729847575E+051  0.221832275390625     
         112  6.154252729847575E+051  0.222229003906250     
        1009  6.154252729847575E+051  0.221771240234375     
         810  6.154252729847575E+051  0.221954345703125     
        1511  6.154252729847575E+051  0.221588134765625     
         311  6.154252729847575E+051  0.221755981445312     
        1111  6.154252729847575E+051  0.222229003906250     
         411  6.154252729847575E+051  0.221817016601562     
         610  6.154252729847575E+051  0.221694946289062     
         212  6.154252729847575E+051  0.221893310546875     
        1211  6.154252729847575E+051  0.221496582031250     
          15  6.154252729847575E+051  0.221771240234375     
         511  6.154252729847575E+051  0.221710205078125     
         113  6.154252729847575E+051  0.222351074218750     
        1411  6.154252729847575E+051  0.221527099609375     
        1311  6.154252729847575E+051  0.222534179687500     
         911  6.154252729847575E+051  0.221694946289062     
         712  6.154252729847575E+051  0.221817016601562     
        1512  6.154252729847575E+051  0.221649169921875     
        1010  6.154252729847575E+051  0.221710205078125     
         811  6.154252729847575E+051  0.222106933593750     
         312  6.154252729847575E+051  0.221786499023438     
          16  6.154252729847575E+051  0.221710205078125     
         213  6.154252729847575E+051  0.221832275390625     
        1112  6.154252729847575E+051  0.222534179687500     
         611  6.154252729847575E+051  0.221725463867188     
         412  6.154252729847575E+051  0.221817016601562     
        1212  6.154252729847575E+051  0.221618652343750     
         114  6.154252729847575E+051  0.222229003906250     
         512  6.154252729847575E+051  0.221771240234375     
        1412  6.154252729847575E+051  0.221542358398438     
        1513  6.154252729847575E+051  0.221633911132812     
        1312  6.154252729847575E+051  0.221923828125000     
         713  6.154252729847575E+051  0.221817016601562     
          17  6.154252729847575E+051  0.221771240234375     
         912  6.154252729847575E+051  0.221725463867188     
         313  6.154252729847575E+051  0.221755981445312     
