  0.954198901823389       0.964021454333891     
  0.984633082340568       0.991082044502598     
  0.749900422377981       0.755907507549051     
 minmax densities : 
  5.974045050711592E-019   1963.35195643264     
  3.887703811647677E-021   620.003732890335     
  9.167154259747365E-012   46.0181723869141     
           1 -9.255963134931783E+061  0.962646484375000     
         701 -9.255963134931783E+061  0.962387084960938     
         101 -9.255963134931783E+061  0.962066650390625     
        1101 -9.255963134931783E+061  0.962417602539062     
         801 -9.255963134931783E+061  0.962326049804688     
         301 -9.255963134931783E+061  0.962326049804688     
        1201 -9.255963134931783E+061  0.962753295898438     
         201 -9.255963134931783E+061  0.962371826171875     
         901 -9.255963134931783E+061  0.962493896484375     
        1301 -9.255963134931783E+061  0.962280273437500     
        1401 -9.255963134931783E+061  0.961975097656250     
        1001 -9.255963134931783E+061  0.962829589843750     
         601 -9.255963134931783E+061  0.962249755859375     
         501 -9.255963134931783E+061  0.962249755859375     
        1501 -9.255963134931783E+061  0.962249755859375     
         401 -9.255963134931783E+061  0.962310791015625     
           2  1.318602861841594E+051  0.962524414062500     
         202  1.318602861841594E+051  0.962310791015625     
         102  1.318602861841594E+051  0.962127685546875     
         702  1.318602861841594E+051  0.962356567382812     
         302  1.318602861841594E+051  0.962371826171875     
         502  1.318602861841594E+051  0.962234497070312     
         802  1.318602861841594E+051  0.962371826171875     
        1102  1.318602861841594E+051  0.962493896484375     
         602  1.318602861841594E+051  0.962188720703125     
        1202  1.318602861841594E+051  0.962829589843750     
         402  1.318602861841594E+051  0.962371826171875     
         902  1.318602861841594E+051  0.962432861328125     
        1002  1.318602861841594E+051  0.962524414062500     
        1502  1.318602861841594E+051  0.962341308593750     
           3  1.318602861841594E+051  0.962463378906250     
        1302  1.318602861841594E+051  0.962219238281250     
        1402  1.318602861841594E+051  0.962097167968750     
         103  1.318602861841594E+051  0.962066650390625     
         203  1.318602861841594E+051  0.962371826171875     
         703  1.318602861841594E+051  0.962387084960938     
         303  1.318602861841594E+051  0.962310791015625     
         503  1.318602861841594E+051  0.962265014648438     
        1103  1.318602861841594E+051  0.962478637695312     
         803  1.318602861841594E+051  0.962356567382812     
         603  1.318602861841594E+051  0.962249755859375     
           4  1.318602861841594E+051  0.962585449218750     
         903  1.318602861841594E+051  0.962493896484375     
         403  1.318602861841594E+051  0.962219238281250     
        1203  1.318602861841594E+051  0.962799072265625     
        1003  1.318602861841594E+051  0.962463378906250     
         704  1.318602861841594E+051  0.962310791015625     
        1503  1.318602861841594E+051  0.962310791015625     
         104  1.318602861841594E+051  0.962127685546875     
         204  1.318602861841594E+051  0.962310791015625     
           5  1.318602861841594E+051  0.962463378906250     
         304  1.318602861841594E+051  0.962295532226562     
        1303  1.318602861841594E+051  0.962341308593750     
         504  1.318602861841594E+051  0.962234497070312     
        1403  1.318602861841594E+051  0.962127685546875     
        1104  1.318602861841594E+051  0.962478637695312     
         604  1.318602861841594E+051  0.962341308593750     
         804  1.318602861841594E+051  0.962387084960938     
         904  1.318602861841594E+051  0.962432861328125     
         404  1.318602861841594E+051  0.962188720703125     
        1204  1.318602861841594E+051  0.962783813476562     
         705  1.318602861841594E+051  0.962295532226562     
         105  1.318602861841594E+051  0.962066650390625     
           6  1.318602861841594E+051  0.962585449218750     
        1004  1.318602861841594E+051  0.962432861328125     
         205  1.318602861841594E+051  0.962371826171875     
        1504  1.318602861841594E+051  0.962371826171875     
         305  1.318602861841594E+051  0.962326049804688     
         505  1.318602861841594E+051  0.962265014648438     
        1105  1.318602861841594E+051  0.962432861328125     
        1304  1.318602861841594E+051  0.962219238281250     
        1404  1.318602861841594E+051  0.962127685546875     
           7  1.318602861841594E+051  0.962463378906250     
         605  1.318602861841594E+051  0.962310791015625     
         905  1.318602861841594E+051  0.962493896484375     
         706  1.318602861841594E+051  0.962326049804688     
         106  1.318602861841594E+051  0.962127685546875     
         405  1.318602861841594E+051  0.962249755859375     
         805  1.318602861841594E+051  0.962356567382812     
        1205  1.318602861841594E+051  0.962814331054688     
         206  1.318602861841594E+051  0.962219238281250     
        1005  1.318602861841594E+051  0.962493896484375     
         306  1.318602861841594E+051  0.962295532226562     
         506  1.318602861841594E+051  0.962234497070312     
        1505  1.318602861841594E+051  0.962310791015625     
           8  1.318602861841594E+051  0.962585449218750     
        1106  1.318602861841594E+051  0.962493896484375     
         107  1.318602861841594E+051  0.961975097656250     
         707  1.318602861841594E+051  0.962295532226562     
         606  1.318602861841594E+051  0.962371826171875     
         406  1.318602861841594E+051  0.962188720703125     
         906  1.318602861841594E+051  0.962432861328125     
        1305  1.318602861841594E+051  0.962341308593750     
        1405  1.318602861841594E+051  0.962127685546875     
         806  1.318602861841594E+051  0.962387084960938     
        1206  1.318602861841594E+051  0.962783813476562     
           9  1.318602861841594E+051  0.962463378906250     
         207  1.318602861841594E+051  0.962188720703125     
        1006  1.318602861841594E+051  0.962432861328125     
         307  1.318602861841594E+051  0.962326049804688     
         507  1.318602861841594E+051  0.962265014648438     
        1506  1.318602861841594E+051  0.962371826171875     
        1107  1.318602861841594E+051  0.962432861328125     
         108  1.318602861841594E+051  0.962005615234375     
         708  1.318602861841594E+051  0.962326049804688     
         407  1.318602861841594E+051  0.962249755859375     
          10  1.318602861841594E+051  0.962585449218750     
         607  1.318602861841594E+051  0.962310791015625     
         907  1.318602861841594E+051  0.962493896484375     
         208  1.318602861841594E+051  0.962173461914062     
        1406  1.318602861841594E+051  0.962127685546875     
         308  1.318602861841594E+051  0.962295532226562     
        1306  1.318602861841594E+051  0.962219238281250     
         807  1.318602861841594E+051  0.962356567382812     
        1207  1.318602861841594E+051  0.962814331054688     
        1007  1.318602861841594E+051  0.962493896484375     
         109  1.318602861841594E+051  0.962005615234375     
         508  1.318602861841594E+051  0.962234497070312     
        1507  1.318602861841594E+051  0.962310791015625     
          11  1.318602861841594E+051  0.962768554687500     
        1108  1.318602861841594E+051  0.962493896484375     
         709  1.318602861841594E+051  0.962295532226562     
         408  1.318602861841594E+051  0.962188720703125     
         608  1.318602861841594E+051  0.962371826171875     
         908  1.318602861841594E+051  0.962509155273438     
         209  1.318602861841594E+051  0.962203979492188     
         309  1.318602861841594E+051  0.962326049804688     
         110  1.318602861841594E+051  0.962005615234375     
          12  1.318602861841594E+051  0.962707519531250     
        1407  1.318602861841594E+051  0.961975097656250     
         509  1.318602861841594E+051  0.962265014648438     
        1008  1.318602861841594E+051  0.962432861328125     
        1508  1.318602861841594E+051  0.962371826171875     
         710  1.318602861841594E+051  0.962326049804688     
         808  1.318602861841594E+051  0.962387084960938     
        1307  1.318602861841594E+051  0.962341308593750     
        1208  1.318602861841594E+051  0.962860107421875     
        1109  1.318602861841594E+051  0.962585449218750     
         409  1.318602861841594E+051  0.962249755859375     
         609  1.318602861841594E+051  0.962310791015625     
          13  1.318602861841594E+051  0.962707519531250     
         210  1.318602861841594E+051  0.962173461914062     
         909  1.318602861841594E+051  0.962585449218750     
         310  1.318602861841594E+051  0.962295532226562     
         111  1.318602861841594E+051  0.962005615234375     
        1509  1.318602861841594E+051  0.962310791015625     
         510  1.318602861841594E+051  0.962188720703125     
        1009  1.318602861841594E+051  0.962493896484375     
         711  1.318602861841594E+051  0.962295532226562     
        1408  1.318602861841594E+051  0.962097167968750     
          14  1.318602861841594E+051  0.962829589843750     
         410  1.318602861841594E+051  0.962188720703125     
        1308  1.318602861841594E+051  0.962219238281250     
        1110  1.318602861841594E+051  0.962554931640625     
         809  1.318602861841594E+051  0.962356567382812     
        1209  1.318602861841594E+051  0.962844848632812     
         610  1.318602861841594E+051  0.962371826171875     
         211  1.318602861841594E+051  0.962203979492188     
         112  1.318602861841594E+051  0.962097167968750     
         311  1.318602861841594E+051  0.962326049804688     
         910  1.318602861841594E+051  0.962554931640625     
        1510  1.318602861841594E+051  0.962371826171875     
         511  1.318602861841594E+051  0.962173461914062     
          15  1.318602861841594E+051  0.962707519531250     
        1010  1.318602861841594E+051  0.962432861328125     
         712  1.318602861841594E+051  0.962326049804688     
        1409  1.318602861841594E+051  0.961975097656250     
         411  1.318602861841594E+051  0.962249755859375     
         113  1.318602861841594E+051  0.962066650390625     
         212  1.318602861841594E+051  0.962173461914062     
         611  1.318602861841594E+051  0.962310791015625     
         312  1.318602861841594E+051  0.962371826171875     
        1309  1.318602861841594E+051  0.962341308593750     
        1111  1.318602861841594E+051  0.962615966796875     
        1210  1.318602861841594E+051  0.962844848632812     
         810  1.318602861841594E+051  0.962387084960938     
        1511  1.318602861841594E+051  0.962219238281250     
          16  1.318602861841594E+051  0.962707519531250     
         911  1.318602861841594E+051  0.962615966796875     
         512  1.318602861841594E+051  0.962203979492188     
        1011  1.318602861841594E+051  0.962493896484375     
         114  1.318602861841594E+051  0.962127685546875     
         713  1.318602861841594E+051  0.962371826171875     
         313  1.318602861841594E+051  0.962219238281250     
         213  1.318602861841594E+051  0.962203979492188     
         612  1.318602861841594E+051  0.962371826171875     
         412  1.318602861841594E+051  0.962341308593750     
        1410  1.318602861841594E+051  0.962097167968750     
          17  1.318602861841594E+051  0.962829589843750     
        1512  1.318602861841594E+051  0.962188720703125     
        1310  1.318602861841594E+051  0.962646484375000     
        1112  1.318602861841594E+051  0.962554931640625     
         513  1.318602861841594E+051  0.962173461914062     
